player_id,arrived_time,departed_time,wait_time,travel_time
1386,647,860,3,213
1226,569,865,0,296
1537,716,865,0,149
1540,717,865,0,148
1644,767,865,0,98
1330,623,870,0,247
1439,673,870,0,197
1229,571,870,0,299
1237,575,875,0,300
1243,578,875,0,297
1663,779,875,0,96
1559,729,875,0,146
1443,675,875,0,200
1250,581,880,0,299
1678,784,880,0,96
1256,584,880,0,296
1562,730,880,0,150
1569,732,880,0,148
1464,684,880,0,196
1465,684,880,0,196
1257,585,885,0,300
1471,687,885,0,198
1475,687,885,0,198
1484,691,890,0,199
1482,691,890,0,199
1588,741,890,0,149
1591,743,890,0,147
1590,742,890,0,148
1703,796,895,0,99
1270,599,895,0,296
1383,645,895,0,250
1388,648,895,0,247
1499,698,895,0,197
1598,746,895,0,149
1597,745,895,0,150
1276,602,900,0,298
1278,603,900,0,297
1605,750,900,0,150
1611,754,900,0,146
1714,800,900,0,100
1407,657,905,10,248
1228,570,905,17,335
1292,606,905,10,299
1416,660,905,9,245
1449,677,905,6,228
1452,678,905,6,227
1393,650,905,11,255
1418,662,905,9,243
1331,624,905,17,281
1413,659,905,10,246
1494,696,905,2,209
1564,730,905,15,175
1599,747,905,12,158
1650,772,905,7,133
1225,568,905,18,337
1344,628,905,6,277
1359,633,905,5,272
1365,635,905,4,270
1071,495,905,32,410
1147,530,905,25,375
1219,565,905,18,340
1236,575,905,16,330
1313,617,905,8,288
1430,667,905,8,238
1487,693,905,3,212
1327,622,905,27,283
1389,649,905,22,256
1431,667,905,18,238
1441,675,905,16,230
1451,678,905,16,227
1511,705,905,10,200
1548,721,905,17,184
1571,732,905,15,173
1733,808,905,0,97
1735,809,905,0,96
1669,782,905,5,123
1676,783,905,5,122
1699,794,905,3,111
1153,535,905,24,370
1167,544,905,23,361
1194,556,905,20,349
1285,605,905,10,300
1314,617,905,8,288
1387,648,905,2,257
1232,571,905,27,334
1385,647,905,12,258
1406,657,905,10,248
1419,662,905,9,243
1448,677,905,6,228
1587,741,905,3,164
1343,627,905,6,278
1353,632,905,5,273
1320,619,905,18,286
1398,652,905,11,253
1339,627,905,16,278
1372,639,905,14,266
1136,524,905,17,381
1259,586,905,4,319
1268,598,905,2,307
1297,609,905,0,296
1337,627,905,6,278
1415,659,905,0,246
1424,663,910,0,247
1425,663,910,0,247
1525,711,910,0,199
1428,666,915,0,249
1759,819,915,0,96
1550,723,920,0,197
1649,772,920,0,148
1551,723,920,0,197
1558,728,925,0,197
1556,728,925,0,197
1444,675,925,0,250
1553,727,925,0,198
1670,782,930,0,148
1567,731,930,0,199
1578,735,935,0,200
1580,737,935,0,198
1467,685,935,0,250
1801,837,935,0,98
1586,740,940,0,200
1602,748,945,0,197
1500,699,945,0,246
1496,696,945,0,249
1504,699,945,0,246
1827,849,945,0,96
1822,847,945,0,98
1495,696,945,0,249
1368,637,950,3,313
1481,690,950,12,260
1532,715,950,7,235
1585,740,950,2,210
1589,742,950,2,208
1596,745,950,1,205
1610,753,950,0,197
1122,520,950,26,430
1143,528,950,25,422
1356,632,950,4,318
1657,776,950,5,174
1674,783,950,4,167
1675,783,950,4,167
1818,845,950,1,105
1422,662,950,18,288
1456,681,950,14,269
1516,707,950,9,243
1582,738,950,3,212
1583,740,950,2,210
1355,632,950,4,318
1370,639,950,3,311
923,428,950,5,522
948,436,950,3,514
1697,793,950,2,157
1677,784,950,14,166
1691,791,950,12,159
1782,828,950,5,122
1568,732,950,14,218
1607,751,950,10,199
1648,771,950,6,179
1051,486,950,33,464
1075,497,950,31,453
1145,530,950,24,420
1221,566,950,17,384
1245,579,950,15,371
1262,589,950,13,361
1263,590,950,12,360
1273,600,950,10,350
1345,628,950,5,322
1394,651,950,0,299
1476,687,950,3,263
1576,735,950,23,215
1654,775,950,15,175
1741,812,950,8,138
1757,819,950,7,131
1665,780,950,14,170
1690,791,950,12,159
1794,834,950,4,116
1552,727,950,15,223
1581,737,950,13,213
1614,756,950,9,194
1646,771,950,6,179
1687,789,950,3,161
1628,762,950,18,188
1469,686,950,13,264
1290,606,950,9,344
1534,715,950,27,235
1541,717,950,27,233
1620,758,950,9,192
1643,767,950,7,183
1717,802,950,0,148
1009,463,960,0,497
1738,810,960,0,150
1622,760,960,0,200
1429,666,965,0,299
1639,766,965,0,199
1645,768,965,0,197
1863,868,965,0,97
1749,815,965,0,150
1437,672,970,0,298
1435,671,970,0,299
1882,874,970,0,96
1872,870,970,0,100
1653,774,970,0,196
1768,823,970,0,147
1445,675,975,0,300
1886,876,975,0,99
1884,875,975,0,100
1440,675,975,0,300
1774,826,975,0,149
1772,825,975,0,150
1789,830,980,0,150
1047,485,985,0,500
1806,839,985,0,146
1491,694,990,0,296
1925,894,990,0,96
1924,894,990,0,96
1672,782,995,3,213
1542,718,995,6,277
1349,631,995,13,364
1412,659,995,8,336
1485,692,995,1,303
1426,665,995,16,330
1546,720,995,5,275
1579,736,995,2,259
1593,744,995,1,251
1745,813,995,17,182
1800,837,995,12,158
1840,854,995,9,141
1900,887,995,2,108
1904,887,995,2,108
1338,627,995,24,368
1362,634,995,23,361
1423,663,995,17,332
1527,711,995,7,284
1528,712,995,7,283
1116,517,995,36,478
1321,619,995,36,376
1127,522,995,35,473
1323,620,995,35,375
1405,656,995,28,339
1408,657,995,28,338
1420,662,995,27,333
1533,715,995,16,280
1539,716,995,16,279
1623,760,995,7,235
1627,761,995,7,234
1255,584,995,23,411
1267,596,995,20,399
1318,618,995,16,377
1340,627,995,14,368
1341,627,995,14,368
1696,793,995,1,202
1621,759,995,18,236
1761,820,995,5,175
1820,846,995,0,149
1447,676,995,24,319
1706,797,995,0,198
1685,788,995,12,207
1739,811,995,7,184
1710,798,995,0,197
1631,762,995,17,233
1720,803,995,9,192
1737,809,995,8,186
1746,813,995,7,182
1728,807,995,18,188
1841,855,995,8,140
1850,863,995,7,132
1916,893,995,1,102
1536,716,995,16,279
1566,730,995,13,265
1608,752,995,9,243
1629,762,995,7,233
1640,766,995,6,229
1686,788,995,2,207
1651,772,995,5,223
1762,821,995,15,174
1769,824,995,15,171
1879,872,995,5,123
1625,760,995,17,235
1661,778,995,14,217
1680,785,995,12,210
1708,797,995,10,198
1709,798,995,10,197
1758,819,995,6,176
1760,819,995,6,176
1594,745,995,0,250
1544,720,995,15,275
1633,765,995,6,230
1647,771,995,5,224
1549,722,995,15,273
1635,766,995,6,229
1718,802,1000,0,198
1509,704,1000,0,296
1829,850,1000,0,150
1832,851,1000,0,149
1719,803,1000,0,197
1828,850,1000,0,150
1953,904,1000,0,96
1938,900,1000,0,100
1723,804,1000,0,196
1954,905,1005,0,100
1734,808,1005,0,197
1730,807,1005,0,198
1843,858,1005,0,147
1731,807,1005,0,198
1732,807,1005,0,198
1736,809,1005,0,196
1975,914,1010,0,96
1748,814,1010,0,196
1980,917,1015,0,98
1997,924,1020,0,96
1767,822,1020,0,198
1560,729,1025,0,296
2003,926,1025,0,99
1786,829,1025,0,196
1775,826,1025,0,199
1891,881,1030,0,149
2011,930,1030,0,100
1793,833,1030,0,197
1684,788,1035,0,247
2029,936,1035,0,99
1682,786,1035,0,249
1797,836,1035,0,199
1492,695,1040,9,345
1543,718,1040,5,322
1554,727,1040,3,313
1573,733,1040,2,307
1584,740,1040,0,300
1722,803,1040,8,237
1724,804,1040,8,236
1752,816,1040,5,224
1779,827,1040,3,213
1790,831,1040,2,209
1515,706,1040,7,334
1577,735,1040,1,305
1561,730,1040,12,310
1641,766,1040,5,274
1660,777,1040,13,263
1804,838,1040,1,202
1609,752,1040,18,288
1679,784,1040,12,256
1692,792,1040,10,248
1721,803,1040,8,237
1755,819,1040,5,221
1781,828,1040,3,212
1756,819,1040,25,221
1787,830,1040,22,210
1792,832,1040,22,208
1816,844,1040,20,196
1859,866,1040,15,174
1912,891,1040,10,149
1952,904,1040,8,136
1972,913,1040,6,127
2039,939,1040,1,101
1836,852,1040,18,188
1865,868,1040,15,172
1942,902,1040,8,138
1976,914,1040,6,126
1985,921,1040,4,119
1352,632,1040,22,408
1390,649,1040,19,391
1497,696,1040,9,344
1857,865,1040,5,175
1914,892,1040,0,148
1545,720,1040,14,320
1618,757,1040,7,283
1659,777,1040,3,263
1632,764,1040,16,276
1700,795,1040,9,245
1796,835,1040,1,205
1889,880,1040,2,160
1436,672,1040,24,368
1480,690,1040,20,350
1505,700,1040,18,340
1506,700,1040,18,340
1626,761,1040,6,279
1671,782,1040,2,258
1928,895,1040,9,145
1939,900,1040,8,140
1970,912,1040,6,128
1604,750,1040,18,290
1707,797,1040,9,243
1815,843,1040,0,197
1335,625,1040,23,415
1409,658,1040,17,382
1414,659,1040,17,381
1470,686,1040,11,354
1507,701,1040,8,339
1784,829,1040,13,211
1823,848,1040,9,192
1862,867,1040,5,173
1895,883,1040,2,157
1634,765,1040,25,275
1742,812,1040,16,228
1766,822,1040,14,218
1615,756,1040,17,284
1693,792,1040,10,248
1695,792,1040,10,248
1726,806,1040,7,234
1520,709,1040,7,331
1819,845,1045,0,200
1933,897,1045,0,148
2081,959,1055,0,96
2075,957,1055,0,98
1844,859,1055,0,196
1616,756,1055,0,299
1966,909,1055,0,146
1851,863,1060,0,197
2089,963,1060,0,97
1624,760,1060,0,300
1852,864,1060,0,196
1747,813,1060,0,247
1846,860,1060,0,200
1969,911,1060,0,149
1868,869,1065,0,196
1861,867,1065,0,198
1880,872,1070,0,198
1652,773,1070,0,297
1770,824,1070,0,246
1878,872,1070,0,198
1869,870,1070,0,200
1888,879,1075,0,196
1887,879,1075,0,196
2125,978,1075,0,97
1998,925,1075,0,150
2122,977,1075,0,98
1892,882,1080,0,198
1839,854,1085,7,231
1694,792,1085,9,293
1753,816,1085,4,269
1795,834,1085,1,251
1785,829,1085,12,256
1826,849,1085,8,236
1830,850,1085,7,235
1896,884,1085,1,201
1725,806,1085,16,279
1817,844,1085,9,241
1903,887,1085,0,198
2019,933,1085,11,152
2058,947,1085,8,138
2065,951,1085,7,134
1765,822,1085,13,263
1603,749,1085,8,336
1606,751,1085,7,334
1664,780,1085,31,305
1771,825,1085,22,260
1890,881,1085,11,204
1909,890,1085,9,195
1920,893,1085,9,192
1929,896,1085,8,189
1085,502,1085,17,583
1192,555,1085,6,530
1218,565,1085,4,520
1241,578,1085,2,507
1763,821,1085,23,264
1849,862,1085,15,223
1923,894,1085,9,191
1960,906,1085,6,179
2042,940,1085,9,145
1269,598,1085,38,487
1460,681,1085,21,404
1461,683,1085,21,402
1473,687,1085,20,398
1991,923,1085,13,162
1847,861,1085,15,224
1894,882,1085,11,203
1936,899,1085,8,186
1950,904,1085,7,181
1951,904,1085,7,181
2008,929,1085,2,156
1574,734,1085,21,351
1612,754,1085,17,331
1617,757,1085,16,328
1712,800,1085,17,285
1743,812,1085,15,273
1780,828,1085,12,257
1636,766,1085,14,319
1702,796,1085,8,289
1705,797,1085,8,288
1930,896,1085,18,189
2053,942,1085,9,143
2087,961,1085,5,124
2128,980,1085,1,105
1595,745,1085,18,340
1881,874,1085,3,211
1812,841,1085,9,244
1941,901,1085,17,184
1945,902,1085,17,183
2133,982,1085,1,103
1701,796,1085,18,289
1517,707,1085,26,378
1538,716,1085,24,369
1555,727,1085,22,358
1575,735,1085,20,350
1711,799,1085,8,286
1791,832,1085,1,253
1860,867,1085,14,218
2034,938,1085,0,147
2164,994,1090,0,96
1915,892,1090,0,198
2170,997,1095,0,98
2171,997,1095,0,98
1948,904,1100,0,196
2061,950,1100,0,150
2178,1001,1100,0,99
1944,902,1100,0,198
1937,900,1100,0,200
2073,957,1105,0,148
2079,958,1105,0,147
2186,1005,1105,0,100
1848,862,1110,0,248
1974,913,1110,0,197
1968,910,1110,0,200
1864,868,1115,0,247
1317,617,1115,0,498
1979,916,1115,0,199
1982,919,1115,0,196
1873,871,1120,0,249
1996,924,1120,0,196
1871,870,1120,0,250
2243,1028,1125,0,97
1783,828,1125,0,297
1336,626,1125,0,499
2120,976,1125,0,149
2007,928,1125,0,197
2238,1026,1125,0,99
2118,975,1125,0,150
1681,785,1130,9,345
1704,796,1130,7,334
1740,811,1130,4,319
1764,822,1130,2,308
1773,825,1130,1,305
1837,852,1130,16,278
1898,884,1130,10,246
1902,887,1130,9,243
1981,917,1130,3,213
1557,728,1130,21,402
1688,789,1130,9,341
1751,816,1130,3,314
1658,776,1130,11,354
1668,782,1130,10,348
1513,705,1130,35,425
1519,709,1130,35,421
1535,716,1130,33,414
1683,787,1130,19,343
1698,793,1130,18,337
1713,800,1130,16,330
1727,806,1130,15,324
1799,836,1130,9,294
1876,871,1130,2,259
1079,499,1130,27,631
1104,511,1130,24,619
1193,555,1130,15,575
2051,941,1130,18,189
2154,990,1130,8,140
2155,990,1130,8,140
2162,994,1130,8,136
2168,997,1130,7,133
2179,1001,1130,6,129
2103,969,1130,3,161
1971,913,1130,14,217
1973,913,1130,14,217
1986,921,1130,12,209
2020,933,1130,10,197
2074,957,1130,5,173
1934,897,1130,17,233
1940,900,1130,16,230
1949,904,1130,16,226
2010,930,1130,10,200
2036,938,1130,9,192
1965,909,1130,15,221
2025,935,1130,9,195
2055,944,1130,8,186
2071,956,1130,5,174
2072,957,1130,5,173
2052,941,1130,18,189
2231,1021,1130,2,109
2147,989,1130,9,141
2185,1004,1130,6,126
2203,1012,1130,4,118
1855,865,1130,23,265
1932,897,1130,17,233
2095,966,1130,3,164
2111,971,1130,2,159
2080,958,1130,15,172
2146,986,1130,9,144
1853,864,1130,14,266
1601,748,1130,17,382
1619,758,1130,15,372
1744,812,1130,4,318
2013,931,1130,20,199
2096,966,1130,13,164
2131,981,1130,10,149
2202,1011,1130,4,119
2026,935,1135,0,200
1802,837,1135,0,298
1798,836,1135,0,299
1809,840,1140,0,300
2274,1047,1145,0,98
1834,851,1150,0,299
2184,1003,1150,0,147
2286,1052,1150,0,98
2198,1009,1155,0,146
2292,1056,1155,0,99
2196,1009,1155,0,146
1845,859,1155,0,296
1977,914,1160,0,246
2204,1012,1160,0,148
2205,1013,1160,0,147
1866,869,1165,0,296
2223,1018,1165,0,147
2209,1015,1165,0,150
2098,968,1165,0,197
1875,871,1170,0,299
2331,1074,1170,0,96
2321,1071,1170,0,99
1946,902,1175,15,273
1988,922,1175,11,253
1811,840,1175,17,335
1831,851,1175,15,324
2006,928,1175,0,247
1959,906,1175,14,269
1901,887,1175,18,288
1935,899,1175,16,276
1967,910,1175,13,265
1984,921,1175,11,254
2028,936,1175,8,239
2076,958,1175,4,217
2084,960,1175,3,215
2271,1044,1175,7,131
1838,853,1175,15,322
2090,963,1175,3,212
2199,1009,1175,14,166
2225,1018,1175,12,157
2233,1022,1175,11,153
2249,1031,1175,9,144
2323,1072,1175,1,103
2257,1034,1175,9,141
2002,926,1175,20,249
2012,931,1175,19,244
2174,998,1175,6,177
2176,999,1175,6,176
1754,817,1175,22,358
1807,839,1175,18,336
1854,864,1175,13,311
1874,871,1175,11,304
1961,906,1175,4,269
1964,908,1175,4,267
1999,926,1175,0,249
2005,927,1175,0,248
1662,778,1175,20,397
2099,968,1175,12,207
2100,969,1175,12,206
2119,975,1175,10,200
2183,1002,1175,5,173
2226,1018,1175,2,157
1856,865,1175,22,310
1899,887,1175,18,288
2001,926,1175,10,249
2023,935,1175,8,240
1987,921,1175,11,254
2017,932,1175,9,243
2047,941,1175,7,234
2059,948,1175,6,227
2082,959,1175,4,216
1955,905,1175,14,270
2112,971,1175,1,204
2038,939,1175,8,236
2057,946,1175,6,229
1814,843,1175,27,332
1877,872,1175,21,303
1918,893,1175,17,282
1989,922,1175,11,253
2083,959,1175,4,216
1995,923,1175,21,252
2078,958,1175,14,217
2101,969,1175,12,206
2113,972,1175,11,203
2180,1001,1175,5,174
2187,1006,1175,4,169
2207,1014,1175,3,161
1689,790,1175,27,385
1750,815,1175,22,360
1858,865,1175,12,310
1983,919,1175,2,256
1716,801,1175,15,374
1776,826,1175,10,349
2132,981,1180,0,199
2141,983,1180,0,197
2142,984,1180,0,196
2149,989,1185,0,196
2360,1085,1185,0,100
2032,937,1185,0,248
2031,936,1185,0,249
2264,1037,1185,0,148
1908,889,1185,0,296
2379,1094,1190,0,96
2369,1090,1190,0,100
2374,1093,1190,0,97
2375,1093,1190,0,97
2377,1093,1190,0,97
2054,942,1190,0,248
2269,1040,1190,0,150
2163,994,1190,0,196
2169,997,1195,0,198
2056,946,1195,0,249
2066,952,1200,0,248
2391,1100,1200,0,100
2182,1002,1200,0,198
2188,1006,1205,0,199
2410,1108,1205,0,97
2289,1055,1205,0,150
2077,958,1205,0,247
2190,1006,1205,0,199
2192,1007,1205,0,198
2208,1014,1210,0,196
2085,961,1210,0,249
2097,967,1215,0,248
2224,1018,1215,0,197
2228,1019,1215,0,196
2434,1118,1215,0,97
2316,1069,1215,0,146
2221,1018,1215,0,197
2092,965,1220,11,255
2109,971,1220,10,249
2236,1024,1220,0,196
2252,1032,1220,18,188
2296,1057,1220,13,163
2312,1067,1220,11,153
2353,1082,1220,8,138
2368,1090,1220,6,130
2030,936,1220,17,284
2064,951,1220,14,269
1729,807,1220,23,413
1777,827,1220,19,393
1893,882,1220,8,338
1911,890,1220,6,330
1958,905,1220,3,315
2262,1036,1220,7,184
2314,1069,1220,1,151
2272,1045,1220,15,175
2381,1094,1220,6,126
2435,1119,1220,1,101
2016,932,1220,18,288
1803,838,1220,17,382
1833,851,1220,14,369
1870,870,1220,10,350
1917,893,1220,6,327
2282,1049,1220,5,171
2320,1071,1220,0,149
1351,632,1220,18,588
1366,635,1220,17,585
1369,637,1220,17,583
1391,650,1220,14,570
1450,677,1220,9,543
1810,840,1220,26,380
1824,849,1220,25,371
1835,852,1220,24,368
1842,858,1220,23,362
1931,896,1220,15,324
2015,932,1220,8,288
2043,940,1220,16,280
2060,948,1220,15,272
2158,992,1220,6,228
1825,849,1220,35,371
1885,875,1220,29,345
1919,893,1220,26,327
1978,915,1220,21,305
2033,937,1220,17,283
1638,766,1220,31,454
1655,776,1220,29,444
1805,839,1220,17,381
1821,847,1220,15,373
2067,953,1220,14,267
2140,983,1220,8,237
1913,892,1220,6,328
1922,894,1220,6,326
2159,992,1220,6,228
1673,782,1220,28,438
1867,869,1220,11,351
1897,884,1220,8,336
1907,889,1220,7,331
2380,1094,1220,6,126
2242,1028,1220,9,192
2280,1049,1220,5,171
2317,1070,1220,0,150
1778,827,1220,19,393
1813,842,1220,16,378
1943,902,1220,14,318
2009,930,1220,8,290
2014,932,1220,8,288
2062,950,1220,4,270
2295,1057,1220,13,163
2349,1081,1220,8,139
2307,1064,1220,12,156
2311,1067,1220,11,153
2347,1081,1220,8,139
2044,940,1220,16,280
2049,941,1220,16,279
2105,970,1220,10,250
2177,999,1220,5,221
2215,1017,1220,11,203
2220,1017,1220,11,203
2244,1029,1220,9,191
2261,1036,1220,7,184
2004,927,1225,0,298
2345,1079,1225,0,146
2338,1077,1225,0,148
2339,1078,1225,0,147
2124,978,1225,0,247
2021,934,1230,0,296
2022,934,1230,0,296
2137,983,1230,0,247
2469,1134,1230,0,96
2254,1033,1230,0,197
2471,1135,1235,0,100
2024,935,1235,0,300
2263,1037,1235,0,198
2367,1088,1235,0,147
2050,941,1240,0,299
1592,744,1240,0,496
2490,1140,1240,0,100
2505,1145,1245,0,100
2520,1152,1250,0,98
2400,1103,1250,0,147
2528,1155,1255,0,100
2069,955,1255,0,300
2529,1155,1255,0,100
2293,1056,1255,0,199
2415,1109,1255,0,146
2250,1031,1265,7,234
2291,1055,1265,2,210
2165,996,1265,4,269
1906,889,1265,16,376
1947,903,1265,13,362
1962,907,1265,12,358
2000,926,1265,18,339
2107,970,1265,9,295
2130,981,1265,7,284
2357,1083,1265,17,182
2416,1110,1265,11,155
2417,1110,1265,11,155
2420,1111,1265,11,154
2428,1114,1265,11,151
2493,1142,1265,5,123
2500,1144,1265,5,121
2136,982,1265,27,283
2172,997,1265,24,268
2210,1015,1265,20,250
2281,1049,1265,14,216
2361,1086,1265,6,179
2518,1151,1265,3,114
2275,1047,1265,14,218
2335,1076,1265,8,189
1927,895,1265,24,370
2027,936,1265,16,329
2110,971,1265,9,294
2123,978,1265,8,287
2197,1009,1265,2,256
2018,933,1265,27,332
2116,973,1265,19,292
2134,982,1265,17,283
2150,989,1265,16,276
2173,997,1265,14,268
2175,998,1265,14,267
2222,1018,1265,10,247
2227,1018,1265,10,247
1957,905,1265,22,360
1990,922,1265,19,343
1993,923,1265,19,342
1994,923,1265,19,342
2167,997,1265,4,268
2304,1063,1265,11,202
2358,1084,1265,7,181
2411,1109,1265,2,156
2294,1056,1265,2,209
2260,1035,1265,16,230
2284,1051,1265,13,214
2334,1076,1265,8,189
2398,1102,1265,3,163
2354,1082,1265,17,183
2382,1095,1265,14,170
2442,1122,1265,9,143
2482,1138,1265,6,127
2144,985,1265,16,280
2145,986,1265,16,279
2235,1023,1265,9,242
2258,1034,1265,7,231
2445,1124,1265,9,141
2455,1128,1265,8,137
2127,979,1265,18,286
2143,984,1265,17,281
2302,1062,1265,1,203
2156,991,1265,15,274
2191,1006,1265,12,259
2193,1007,1265,12,258
1910,890,1265,25,375
1956,905,1265,22,360
2160,993,1265,5,272
2326,1072,1270,0,198
2438,1120,1270,0,150
2319,1071,1270,0,199
2589,1179,1275,0,96
2135,982,1280,0,298
2138,983,1280,0,297
2595,1181,1280,0,99
2459,1130,1280,0,150
2599,1182,1280,0,98
2467,1133,1280,0,147
2602,1182,1280,0,98
2348,1081,1280,0,199
2265,1037,1285,0,248
2616,1190,1290,0,100
2492,1141,1290,0,149
2615,1190,1290,0,100
2373,1092,1290,0,198
2376,1093,1290,0,197
2276,1048,1295,0,247
2388,1098,1295,0,197
2383,1095,1295,0,200
2637,1198,1295,0,97
2659,1208,1305,0,97
2403,1105,1305,0,200
2093,966,1310,9,344
2106,970,1310,8,340
2129,980,1310,6,330
2356,1083,1310,6,227
2102,969,1310,9,341
2181,1002,1310,2,308
2114,973,1310,18,337
2139,983,1310,16,327
2232,1021,1310,8,289
2322,1072,1310,8,238
2266,1038,1310,15,272
2387,1098,1310,3,212
2406,1106,1310,1,204
2414,1109,1310,1,201
2440,1121,1310,18,189
2444,1124,1310,18,186
2456,1129,1310,17,181
2501,1144,1310,14,166
2564,1171,1310,8,139
2587,1179,1310,7,131
2596,1181,1310,6,129
2603,1184,1310,6,126
2629,1194,1310,4,116
2040,939,1310,15,371
2068,953,1310,12,357
2540,1159,1310,1,151
2194,1007,1310,11,303
2337,1077,1310,7,233
2364,1087,1310,5,223
1462,684,1310,26,626
1510,705,1310,21,605
1524,710,1310,20,600
1530,713,1310,20,597
1600,748,1310,13,562
1637,766,1310,9,544
1656,776,1310,7,534
1666,781,1310,6,529
2251,1032,1310,26,278
2287,1053,1310,22,257
2397,1102,1310,12,208
2509,1148,1310,3,162
2521,1152,1310,2,158
2488,1140,1310,4,170
2538,1158,1310,1,152
2549,1164,1310,0,146
2458,1130,1310,16,180
2466,1133,1310,16,177
2496,1143,1310,14,167
2638,1199,1310,3,111
2429,1114,1310,10,196
2447,1125,1310,7,185
2346,1080,1310,26,230
2352,1082,1310,26,228
2393,1101,1310,22,209
2609,1188,1310,5,122
2611,1189,1310,5,121
2301,1062,1310,10,248
2253,1033,1310,16,277
2305,1064,1310,20,246
2308,1064,1310,20,246
2070,955,1310,11,355
1921,893,1310,24,417
1992,923,1310,18,387
2499,1144,1310,14,166
2566,1172,1310,8,138
2647,1203,1310,2,107
2216,1017,1315,0,298
2432,1117,1315,0,198
2437,1119,1315,0,196
2557,1167,1315,0,148
2699,1224,1320,0,96
2569,1173,1320,0,147
2686,1222,1320,0,98
2239,1026,1325,0,299
2448,1126,1325,0,199
2343,1079,1325,0,246
2711,1229,1325,0,96
2240,1027,1325,0,298
2465,1133,1330,0,197
1788,830,1330,0,500
2476,1136,1335,0,199
1808,839,1335,0,496
2268,1039,1335,0,296
2267,1039,1335,0,296
2495,1143,1340,0,197
2736,1244,1340,0,96
2739,1244,1340,0,96
2619,1191,1340,0,149
2620,1191,1340,0,149
2270,1044,1340,0,296
2752,1249,1345,0,96
2746,1248,1345,0,97
2512,1149,1345,0,196
2511,1149,1345,0,196
2517,1150,1350,0,200
2285,1052,1350,0,298
2472,1135,1355,4,220
2341,1078,1355,6,277
2370,1090,1355,13,265
2479,1137,1355,4,218
2504,1144,1355,3,211
2507,1146,1355,2,209
2508,1147,1355,2,208
2523,1153,1355,1,202
2579,1175,1355,16,180
2660,1209,1355,10,146
2738,1244,1355,3,111
2340,1078,1355,16,277
2378,1093,1355,13,262
2516,1150,1355,1,205
2041,939,1355,34,416
2048,941,1355,33,414
2088,962,1355,29,393
2091,964,1355,29,391
2230,1020,1355,17,335
2248,1031,1355,15,324
2283,1051,1355,11,304
2290,1055,1355,10,300
2298,1059,1355,10,296
2325,1072,1355,7,283
2366,1087,1355,4,268
2104,970,1355,17,385
2213,1016,1355,8,339
2245,1029,1355,6,326
2247,1031,1355,5,324
2297,1058,1355,0,297
1642,767,1355,18,588
1667,781,1355,15,574
1715,801,1355,11,554
2720,1236,1355,4,119
2330,1073,1355,27,282
2363,1086,1355,24,269
2478,1137,1355,14,218
2503,1144,1355,13,211
2531,1157,1355,10,198
2613,1189,1355,4,166
2645,1203,1355,1,152
2206,1013,1355,19,342
2246,1030,1355,15,325
2288,1054,1355,11,301
2333,1074,1355,7,281
2554,1165,1355,18,190
2682,1220,1355,7,135
2689,1223,1355,7,132
2722,1236,1355,4,119
2731,1241,1355,3,114
2470,1135,1355,14,220
2535,1158,1355,10,197
2581,1176,1355,6,179
2299,1061,1355,9,294
2329,1073,1355,7,282
2386,1097,1355,2,258
2401,1103,1355,1,252
2730,1240,1355,3,115
2234,1023,1355,27,332
2278,1049,1355,22,306
2362,1086,1355,14,269
2481,1138,1355,4,217
2519,1151,1355,1,204
2418,1111,1355,9,244
2433,1118,1355,8,237
2255,1033,1355,25,322
2365,1087,1355,14,268
2412,1109,1355,10,246
2533,1157,1355,0,198
2443,1123,1355,17,232
2450,1126,1355,16,229
2460,1131,1355,15,224
2539,1159,1355,10,196
2573,1173,1355,7,182
2211,1015,1355,18,340
2214,1016,1355,18,339
2309,1065,1355,8,290
2310,1066,1355,8,289
2605,1186,1355,14,169
2719,1235,1355,4,120
2732,1241,1355,3,114
2318,1071,1355,17,284
2332,1074,1355,17,281
2491,1140,1355,13,215
2525,1154,1355,11,201
2592,1180,1355,5,175
2421,1111,1360,0,249
2426,1113,1360,0,247
2552,1165,1365,0,200
2037,938,1365,26,427
2063,950,1365,23,415
2126,979,1365,18,386
2327,1073,1370,0,297
2439,1120,1370,0,250
2791,1273,1370,0,97
2574,1173,1370,0,197
2685,1221,1370,0,149
2585,1178,1375,0,197
2583,1178,1375,0,197
2800,1277,1375,0,98
2462,1132,1380,0,248
2811,1282,1380,0,98
2715,1232,1380,0,148
2816,1285,1385,0,100
2606,1186,1385,0,199
2497,1143,1390,0,247
2502,1144,1390,0,246
2840,1292,1390,0,98
2371,1091,1390,0,299
2841,1293,1390,0,97
2622,1192,1390,0,198
2734,1241,1390,0,149
2750,1249,1395,0,146
2743,1246,1395,0,149
2359,1085,1400,3,315
2744,1246,1400,11,154
2748,1249,1400,11,151
2770,1262,1400,8,138
2850,1297,1400,1,103
2108,970,1400,26,430
2200,1011,1400,18,389
2201,1011,1400,18,389
2256,1034,1400,14,366
2336,1077,1400,5,323
2372,1092,1400,2,308
2477,1137,1400,13,263
2510,1148,1400,11,252
2541,1159,1400,9,241
2241,1027,1400,15,373
2300,1062,1400,8,338
2344,1079,1400,15,321
2384,1096,1400,11,304
2385,1097,1400,11,303
2395,1101,1400,10,299
2457,1129,1400,5,271
2727,1237,1400,13,163
2810,1282,1400,4,118
2661,1209,1400,9,191
2673,1213,1400,8,187
2707,1228,1400,5,172
2710,1229,1400,5,171
