Id,SalePrice,OverallQual,YearBuilt,LotArea,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall
646,143250,0.6,0.9810851169736187,0.1648222643104231,True,False,False,False,False
647,98300,0.5,0.9706321553011449,0.11269898414387904,True,False,False,False,False
648,155000,0.6,0.9721254355400697,0.1636013586488644,True,False,False,False,False
649,155000,0.6,0.9785963165754107,0.12052530248720397,True,False,False,False,False
651,205950,0.7,0.9990044798407167,0.12717767307903016,True,False,False,False,False
652,108000,0.4,0.9656545545047287,0.14218855166152738,True,False,False,False,False
653,191000,0.7,0.993529118964659,0.13696057100818632,True,False,False,False,False
657,145500,0.5,0.9751119960179193,0.15663593532330522,True,False,False,False,False
659,97500,0.6,0.9696366351418616,0.2739680999264326,True,False,False,False,False
660,167000,0.5,0.9776007964161274,0.15554025075523972,True,False,False,False,False
663,110000,0.6,0.9795918367346939,0.2122497534709722,True,False,False,False,False
664,137500,0.4,0.9815828770532603,0.15671419850673846,True,False,False,False,False
665,423000,0.8,0.9980089596814335,0.3270774962042356,True,False,False,False,False
666,230500,0.8,0.9955201592832255,0.1752156150703586,True,False,False,False,False
667,129000,0.6,0.978098556495769,0.28879114686869,True,False,False,False,False
671,173500,0.6,0.9980089596814335,0.1351292125158483,True,False,False,False,False
672,103600,0.6,0.9581881533101045,0.10376132859580196,True,False,False,False,False
675,140000,0.6,0.978098556495769,0.14400425751717877,True,False,False,False,False
677,87000,0.4,0.9457441513190642,0.15026531219183872,False,True,False,False,False
678,109500,0.5,0.9576903932304629,0.14121808818695508,True,False,False,False,False
684,285000,0.9,0.9965156794425087,0.1760608574514377,True,False,False,False,False
687,227875,0.7,0.9990044798407167,0.15976646266063518,True,False,False,False,False
688,148800,0.7,0.9975111996017919,0.07990671028534757,True,False,False,False,False
690,194700,0.6,0.9980089596814335,0.11860002817474603,True,False,False,False,False
691,141000,0.6,0.9975111996017919,0.06927856997511231,True,False,False,False,False
694,108480,0.5,0.9561971129915381,0.08452423810790928,True,False,False,False,False
698,123500,0.5,0.971627675460428,0.10048992752829214,True,False,False,False,False
700,196000,0.7,0.9975111996017919,0.06702459029223473,True,False,False,False,False
704,140000,0.5,0.9457441513190642,0.11942961791913848,True,False,False,False,False
705,213000,0.7,0.9975111996017919,0.1314821481678589,True,False,False,False,False
708,254000,0.8,0.9985067197610752,0.09767245292469516,True,False,False,False,False
709,179540,0.7,0.9990044798407167,0.1411554776402085,True,False,False,False,False
717,159500,0.7,0.9407665505226481,0.16904847621581856,True,False,False,False,False
720,128500,0.5,0.9800895968143355,0.15527415593156668,True,False,False,False,False
722,143000,0.6,0.9975111996017919,0.06927856997511231,True,False,False,False,False
723,124500,0.4,0.9805873568939771,0.12709940989559693,True,False,False,False,False
724,135000,0.4,0.9726231956197113,0.1279133470033027,True,False,False,False,False
725,320000,0.9,0.9990044798407167,0.20796093101883012,True,False,False,False,False
726,120500,0.4,0.9805873568939771,0.10894235133908307,True,False,False,False,False
728,194500,0.7,0.9990044798407167,0.11448338472615713,True,False,False,False,False
729,110000,0.5,0.9746142359382778,0.1796140059793072,True,False,False,False,False
733,222500,0.7,0.9945246391239423,0.17850266877455506,True,False,False,False,False
736,163000,0.7,0.9527127924340468,0.16904847621581856,False,True,False,False,False
737,93500,0.3,0.9706321553011449,0.13373612785073646,True,False,False,False,False
738,239900,0.8,0.9980089596814335,0.16377353765241756,True,False,False,False,False
739,179000,0.5,0.9890492782478845,0.16904847621581856,True,False,False,False,False
740,190000,0.7,0.9975111996017919,0.1457730054627702,True,False,False,False,False
741,132000,0.5,0.9507217521154804,0.15026531219183872,True,False,False,False,False
747,236000,0.7,0.9955201592832255,0.13766493965908558,True,False,False,False,False
748,265979,0.7,0.9357889497262319,0.18313584923380344,False,True,False,False,False
750,98000,0.4,0.9681433549029368,0.13156041135129212,False,False,False,False,True
751,96500,0.4,0.9507217521154804,0.1377432028425188,True,False,False,False,False
752,162000,0.7,0.9970134395221503,0.12130793432153646,True,False,False,False,False
753,217000,0.6,0.9940268790443006,0.14456775243789816,True,False,False,False,False
754,275500,0.8,0.9980089596814335,0.16028299967129464,True,False,False,False,False
755,156000,0.6,0.9800895968143355,0.12412540892513343,True,False,False,False,False
756,172500,0.6,0.9950223992035838,0.05055801649787907,True,False,False,False,False
757,212000,0.8,0.9990044798407167,0.1685632444785324,True,False,False,False,False
759,179400,0.7,0.9950223992035838,0.03568801164556169,True,False,False,False,False
761,127500,0.6,0.9751119960179193,0.14243899384851377,True,False,False,False,False
763,215200,0.7,1.0,0.13523878097265485,True,False,False,False,False
766,264132,0.9,0.9995022399203584,0.2283250113481616,True,False,False,False,False
769,216837,0.7,0.9975111996017919,0.14243899384851377,True,False,False,False,False
772,102000,0.4,0.9711299153807864,0.13894845586739085,True,False,False,False,False
773,107000,0.6,0.9835739173718268,0.1223879662529153,True,False,False,False,False
774,114500,0.5,0.9746142359382778,0.15887426236949614,True,False,False,False,False
775,395000,0.8,0.9985067197610752,0.222674409504281,True,False,False,False,False
777,221500,0.7,0.9980089596814335,0.175466057257345,True,False,False,False,False
781,176000,0.7,0.9930313588850174,0.1232645139073677,True,False,False,False,False
783,187100,0.7,0.9960179193628671,0.2549031884420931,True,False,False,False,False
785,128000,0.6,0.9527127924340468,0.09861161112589416,True,False,False,False,False
787,139000,0.5,0.9532105525136884,0.16904847621581856,True,False,False,False,False
789,107900,0.4,0.9726231956197113,0.0939158201198992,True,False,False,False,False
794,225000,0.8,0.9990044798407167,0.14334684677633946,True,False,False,False,False
795,194500,0.7,0.9925335988053758,0.16954936058979134,True,False,False,False,False
798,110000,0.5,0.9721254355400697,0.12016529184341103,True,False,False,False,False
799,485000,0.9,0.9995022399203584,0.2115923427301329,True,False,False,False,False
803,189000,0.7,0.9980089596814335,0.12833596819384224,True,False,False,False,False
804,582933,0.9,0.9995022399203584,0.2174307762142533,True,False,False,False,False
805,118000,0.5,0.9726231956197113,0.1408737301798488,True,False,False,False,False
806,227680,0.7,0.9995022399203584,0.19212046269194047,True,False,False,False,False
807,135500,0.5,0.9790940766550522,0.1526132076948362,True,False,False,False,False
809,159950,0.5,0.9785963165754107,0.2097453316011082,True,False,False,False,False
810,106000,0.5,0.944748631159781,0.12678635716186393,True,False,False,False,False
812,144500,0.6,0.9975111996017919,0.0694664016153521,True,False,False,False,False
814,157900,0.6,0.9746142359382778,0.1526132076948362,True,False,False,False,False
815,116000,0.5,0.9547038327526133,0.1291029473914881,False,True,False,False,False
816,224900,0.7,0.9945246391239423,0.18997605146586943,True,False,False,False,False
817,137000,0.5,0.9726231956197113,0.17883137414497471,True,False,False,False,False
820,224000,0.7,1.0,0.0997229483306463,True,False,False,False,False
821,183000,0.7,0.9970134395221503,0.11310595269773194,True,False,False,False,False
822,93000,0.4,0.9721254355400697,0.0939158201198992,True,False,False,False,False
823,225000,0.7,0.9970134395221503,0.19399877909433844,True,False,False,False,False
825,232600,0.8,0.9985067197610752,0.1755599730774649,True,False,False,False,False
826,385000,1.0,0.9990044798407167,0.23170598087247796,True,False,False,False,False
830,147400,0.7,0.9980089596814335,0.03982030773083726,True,False,False,False,False
831,166000,0.6,0.9741164758586361,0.1862663765711334,True,False,False,False,False
832,151000,0.7,0.9980089596814335,0.04977538466354658,True,False,False,False,False
833,237000,0.7,0.9970134395221503,0.14945137508413292,True,False,False,False,False
834,167000,0.6,0.9776007964161274,0.15658897741324526,True,False,False,False,False
835,139950,0.5,0.9761075161772026,0.1232645139073677,True,False,False,False,False
837,153500,0.5,0.9696366351418616,0.12678635716186393,True,False,False,False,False
839,144000,0.5,0.9930313588850174,0.14909136444033996,True,False,False,False,False
840,130500,0.5,0.9686411149825784,0.18418457589180898,True,False,False,False,False
842,157500,0.5,0.9477351916376306,0.1634135270086246,True,False,False,False,False
843,174900,0.6,0.9785963165754107,0.1411867829135818,True,False,False,False,False
844,141000,0.5,0.9761075161772026,0.12522109349319893,True,False,False,False,False
845,153900,0.5,0.9532105525136884,0.19824064363642055,True,False,False,False,False
848,133500,0.5,0.9815828770532603,0.24297587928686587,True,False,False,False,False
851,131500,0.6,0.9970134395221503,0.06941944370529216,True,False,False,False,False
854,158000,0.6,0.9776007964161274,0.18931864072503013,True,False,False,False,False
857,147000,0.6,0.98456943753111,0.17170942445254903,True,False,False,False,False
858,174000,0.6,0.9925335988053758,0.12717767307903016,True,False,False,False,False
864,132500,0.5,0.9751119960179193,0.12414106156182009,True,False,False,False,False
865,250580,0.7,0.9990044798407167,0.13523878097265485,True,False,False,False,False
866,148500,0.5,0.9805873568939771,0.13696057100818632,True,False,False,False,False
869,169000,0.5,0.9696366351418616,0.23106422276832533,True,False,False,False,False
871,109500,0.5,0.9766052762568442,0.10330740213188912,True,False,False,False,False
872,200500,0.6,0.9945246391239423,0.13696057100818632,True,False,False,False,False
873,116000,0.5,0.9721254355400697,0.13918324541769062,True,False,False,False,False
874,133000,0.5,0.9701343952215032,0.19008561992267597,True,False,False,False,False
875,66500,0.5,0.9661523145843703,0.08953308184763724,True,False,False,False,False
876,303477,0.8,0.9990044798407167,0.1408737301798488,True,False,False,False,False
878,350000,0.9,0.9975111996017919,0.13827539248986492,True,False,False,False,False
880,136500,0.5,0.98456943753111,0.10956845680654906,True,False,False,False,False
881,157000,0.5,0.9980089596814335,0.10994412008702865,True,False,False,False,False
883,178000,0.6,0.9915380786460926,0.1508288071125581,True,False,False,False,False
885,100000,0.5,0.9790940766550522,0.11191635230954654,True,False,False,False,False
886,328900,0.9,0.9950223992035838,0.08012584719896067,True,False,False,False,False
887,145000,0.5,0.9751119960179193,0.13137257971105232,True,False,False,False,False
888,135500,0.5,0.9731209556993529,0.2577363156823767,True,False,False,False,False
889,268000,0.8,0.9805873568939771,0.24832908103370013,True,False,False,False,False
890,149500,0.6,0.9721254355400697,0.19033606210966236,True,False,False,False,False
891,122900,0.5,0.9701343952215032,0.1262228622411445,True,False,False,False,False
896,140000,0.6,0.9771030363364858,0.11044500446100146,True,False,False,False,False
899,611657,0.9,1.0,0.20221641335482962,True,False,False,False,False
901,110000,0.4,0.9810851169736187,0.11489035328001002,True,False,False,False,False
902,153000,0.5,0.9741164758586361,0.13636577081409362,True,False,False,False,False
903,180000,0.7,0.9970134395221503,0.1232645139073677,True,False,False,False,False
904,240000,0.7,0.9985067197610752,0.23258252852693037,True,False,False,False,False
906,128000,0.5,0.9726231956197113,0.15527415593156668,True,False,False,False,False
907,255000,0.8,0.9985067197610752,0.21132624790645985,True,False,False,False,False
910,174000,0.6,0.9980089596814335,0.19705104324823516,True,False,False,False,False
911,154300,0.5,0.975609756097561,0.18157058556513844,True,False,False,False,False
912,143500,0.5,0.9840716774514684,0.14535038427223065,True,False,False,False,False
915,173733,0.6,1.0,0.0469579100599496,True,False,False,False,False
918,135000,0.4,0.9736187157789945,0.2682861928091787,True,False,False,False,False
920,176500,0.6,0.9746142359382778,0.17263293001706137,True,False,False,False,False
922,145900,0.5,0.9457441513190642,0.13738319219872588,True,False,False,False,False
923,169990,0.6,0.9980089596814335,0.16023604176123468,True,False,False,False,False
927,285000,0.8,0.9970134395221503,0.18781598760311174,True,False,False,False,False
929,236500,0.8,0.9960179193628671,0.18529591309656113,True,False,False,False,False
930,222000,0.7,0.9940268790443006,0.20357819274656816,True,False,False,False,False
932,117500,0.5,0.978098556495769,0.14243899384851377,True,False,False,False,False
933,320000,0.9,0.9985067197610752,0.18266627013320394,True,False,False,False,False
934,190000,0.7,0.9975111996017919,0.13284392755959742,True,False,False,False,False
935,242000,0.7,0.975609756097561,0.4327954043858688,True,False,False,False,False
938,253000,0.7,0.9980089596814335,0.15143925994333746,True,False,False,False,False
939,239799,0.7,0.9985067197610752,0.13711709737505282,True,False,False,False,False
942,214000,0.7,0.9950223992035838,0.13703883419161958,True,False,False,False,False
943,150000,0.4,0.9840716774514684,0.12069748149075712,True,False,False,False,False
946,124900,0.5,0.9407665505226481,0.1380562555762518,True,False,False,False,False
947,143000,0.5,0.9751119960179193,0.12777247327312286,True,False,False,False,False
949,192500,0.7,0.9965156794425087,0.21923082943321803,True,False,False,False,False
951,129000,0.5,0.9706321553011449,0.11269898414387904,True,False,False,False,False
953,133900,0.5,0.9815828770532603,0.11269898414387904,True,False,False,False,False
955,127500,0.6,0.9830761572921851,0.14713478485450873,True,False,False,False,False
959,185000,0.7,0.9970134395221503,0.13226478000219136,True,False,False,False,False
960,155000,0.7,0.9950223992035838,0.04025858155806346,True,False,False,False,False
964,239000,0.9,0.9990044798407167,0.18662638721492636,True,False,False,False,False
966,178900,0.6,0.9980089596814335,0.16023604176123468,True,False,False,False,False
968,135000,0.5,0.9731209556993529,0.11567298511434251,True,False,False,False,False
969,37900,0.3,0.9507217521154804,0.09274187236840045,False,False,True,False,False
970,140000,0.6,0.9746142359382778,0.1625056740807989,True,False,False,False,False
971,135000,0.4,0.9701343952215032,0.16904847621581856,True,False,False,False,False
972,173000,0.7,0.9970134395221503,0.035500180005321895,True,False,False,False,False
974,182000,0.7,0.9990044798407167,0.1821810383959178,True,False,False,False,False
976,165000,0.7,0.9955201592832255,0.041495139856308795,True,False,False,False,False
978,199900,0.7,0.9985067197610752,0.06689936919874152,True,False,False,False,False
979,110000,0.4,0.9726231956197113,0.14791741668884123,True,False,False,False,False
981,178400,0.7,0.9761075161772026,0.18974126191556967,True,False,False,False,False
984,255900,0.8,0.9965156794425087,0.17609216272481099,True,False,False,False,False
986,125000,0.5,0.9706321553011449,0.17030068715075056,False,True,False,False,False
987,117000,0.6,0.9507217521154804,0.08311550080611078,True,False,False,False,False
988,395192,0.9,1.0,0.159015136099676,True,False,False,False,False
990,197000,0.7,0.9985067197610752,0.12717767307903016,True,False,False,False,False
992,168000,0.8,0.9367844698855152,0.2765977428897898,True,False,False,False,False
993,187000,0.6,0.9776007964161274,0.1527697340617027,True,False,False,False,False
994,173900,0.6,0.9980089596814335,0.13846322413010473,True,False,False,False,False
995,337500,1.0,0.9985067197610752,0.19496924256891074,True,False,False,False,False
997,136500,0.5,0.9761075161772026,0.1668414544430009,True,False,False,False,False
1000,206000,0.7,0.9985067197610752,0.1058431292751264,True,False,False,False,False
1001,82000,0.3,0.971627675460428,0.15975081002394853,False,True,False,False,False
1002,86000,0.5,0.9556993529118964,0.08452423810790928,True,False,False,False,False
1003,232000,0.8,0.9985067197610752,0.18715857686227244,True,False,False,False,False
1006,149900,0.5,0.9840716774514684,0.13124735861755912,True,False,False,False,False
1007,163500,0.6,0.9805873568939771,0.19025779892622913,True,False,False,False,False
1012,100000,0.5,0.978098556495769,0.15378715544633492,True,False,False,False,False
1014,85000,0.5,0.9507217521154804,0.11269898414387904,False,True,False,False,False
1015,119200,0.6,0.9696366351418616,0.18257235431308405,True,False,False,False,False
1017,203000,0.7,0.993529118964659,0.18600028174746036,True,False,False,False,False
1019,160000,0.7,0.9910403185664509,0.16879803402883214,True,False,False,False,False
1021,176000,0.4,0.9980089596814335,0.10994412008702865,True,False,False,False,False
1022,194000,0.7,0.9985067197610752,0.11592342730132892,True,False,False,False,False
1023,87000,0.5,0.9606769537083126,0.14774523768528808,True,False,False,False,False
1026,112500,0.5,0.9815828770532603,0.12052530248720397,True,False,False,False,False
1027,167500,0.5,0.975609756097561,0.14556952118584376,True,False,False,False,False
1029,105000,0.5,0.9661523145843703,0.14857482742968053,True,False,False,False,False
1034,230000,0.7,0.9965156794425087,0.12717767307903016,True,False,False,False,False
1036,84000,0.4,0.9741164758586361,0.18000532189647347,True,False,False,False,False
1038,287000,0.8,0.9960179193628671,0.14463036298464477,True,False,False,False,False
1043,196000,0.6,0.9980089596814335,0.08422683801086293,True,False,False,False,False
1046,139600,0.3,0.9731209556993529,0.21412806987337016,True,False,False,False,False
1048,145000,0.5,0.9925335988053758,0.144708626168078,True,False,False,False,False
1050,84900,0.4,0.9686411149825784,0.17374426722181352,True,False,False,False,False
1051,176485,0.7,0.9990044798407167,0.14076416172304224,True,False,False,False,False
1052,200141,0.7,0.9990044798407167,0.17491821497331225,True,False,False,False,False
1053,165000,0.6,0.9776007964161274,0.14870004852317373,True,False,False,False,False
1054,144500,0.5,0.9741164758586361,0.13401787531109616,True,False,False,False,False
1055,255000,0.8,0.9965156794425087,0.17792352121714902,True,False,False,False,False
1057,185850,0.7,0.9980089596814335,0.11038239391425486,True,False,False,False,False
1059,335000,0.9,0.9995022399203584,0.17700001565263668,True,False,False,False,False
1063,90000,0.5,0.9457441513190642,0.2128758589384382,True,False,False,False,False
1064,110500,0.6,0.9581881533101045,0.0939158201198992,True,False,False,False,False
1065,154000,0.5,0.9785963165754107,0.17217900355314852,True,False,False,False,False
1067,178000,0.6,0.9920358387257342,0.122669713713275,True,False,False,False,False
1068,167900,0.6,0.9776007964161274,0.1527697340617027,True,False,False,False,False
1070,135000,0.5,0.9701343952215032,0.15026531219183872,True,False,False,False,False
1071,135000,0.5,0.9736187157789945,0.15890556764286945,True,False,False,False,False
1073,91500,0.5,0.9696366351418616,0.11872524926823924,True,False,False,False,False
1074,159500,0.6,0.9840716774514684,0.12443846165886643,True,False,False,False,False
1075,194000,0.7,0.9985067197610752,0.13392395949097627,True,False,False,False,False
1077,170000,0.5,0.9636635141861623,0.16904847621581856,True,False,False,False,False
1078,138800,0.5,0.9800895968143355,0.24840734421713337,True,False,False,False,False
1079,155900,0.6,0.9975111996017919,0.06941944370529216,True,False,False,False,False
1080,126000,0.5,0.9925335988053758,0.13735188692535258,True,False,False,False,False
1083,192000,0.7,0.9965156794425087,0.1369449183714997,True,False,False,False,False
1084,160000,0.6,0.9776007964161274,0.1377432028425188,True,False,False,False,False
1085,187500,0.6,0.9930313588850174,0.2039695086637344,True,False,False,False,False
1088,252000,0.8,0.9980089596814335,0.16551098032463568,True,False,False,False,False
1089,137500,0.7,0.9975111996017919,0.03947594972373096,True,False,False,False,False
1090,197000,0.8,0.9980089596814335,0.051904143252930954,True,False,False,False,False
1091,92900,0.3,0.9706321553011449,0.13373612785073646,False,False,False,False,True
1092,160000,0.7,0.9950223992035838,0.03380969524316371,True,False,False,False,False
1094,146000,0.5,0.978098556495769,0.14447383661777827,True,False,False,False,False
1095,129000,0.5,0.9736187157789945,0.09184967207726141,True,False,False,False,False
1096,176432,0.6,0.9985067197610752,0.1458356160095168,True,False,False,False,False
1102,119500,0.5,0.9810851169736187,0.15273842878832938,True,False,False,False,False
1103,135000,0.5,0.975609756097561,0.10956845680654906,True,False,False,False,False
1104,159500,0.6,0.9751119960179193,0.1394649928780503,True,False,False,False,False
1108,274725,0.7,0.9985067197610752,0.36403337142141595,True,False,False,False,False
1109,181000,0.6,0.9955201592832255,0.12620720960445786,True,False,False,False,False
1110,280000,0.8,0.9975111996017919,0.1778452580337158,True,False,False,False,False
1111,188000,0.6,0.9930313588850174,0.12522109349319893,True,False,False,False,False
1113,129900,0.5,0.9741164758586361,0.11113372047521405,True,False,False,False,False
1114,134500,0.5,0.9721254355400697,0.13966847715497677,True,False,False,False,False
1115,117000,0.5,0.9726231956197113,0.08452423810790928,True,False,False,False,False
1116,318000,0.8,0.9990044798407167,0.18916211435816363,True,False,False,False,False
1117,184100,0.8,0.9965156794425087,0.12130793432153646,True,False,False,False,False
1120,133700,0.5,0.9751119960179193,0.11833393335107299,True,False,False,False,False
1122,212900,0.7,0.9980089596814335,0.15784118834817726,True,False,False,False,False
1123,112000,0.4,0.9736187157789945,0.1397154350650367,True,False,False,False,False
1124,118000,0.5,0.96913887506222,0.147213048037942,True,False,False,False,False
1125,163900,0.7,0.9915380786460926,0.14283030976568004,True,False,False,False,False
1126,115000,0.4,0.9731209556993529,0.16331961118850472,True,False,False,False,False
1128,259000,0.7,0.9975111996017919,0.22809022179786184,True,False,False,False,False
1129,215000,0.7,0.9975111996017919,0.18463850235572182,True,False,False,False,False
1130,140000,0.5,0.9855649576903932,0.11269898414387904,True,False,False,False,False
1133,117500,0.6,0.9357889497262319,0.15496110319783368,False,True,False,False,False
1135,169000,0.6,0.9940268790443006,0.13732058165197927,True,False,False,False,False
1137,119000,0.6,0.9706321553011449,0.15026531219183872,True,False,False,False,False
1141,139000,0.5,0.9711299153807864,0.11504687964687652,True,False,False,False,False
1143,424870,0.8,0.9985067197610752,0.15597852458246592,True,False,False,False,False
1145,80000,0.4,0.9661523145843703,0.19064911484339536,False,False,True,False,False
1149,116900,0.7,0.9586859133897462,0.08922002911390424,True,False,False,False,False
1150,143000,0.7,0.9556993529118964,0.1408737301798488,True,False,False,False,False
1151,124000,0.6,0.9706321553011449,0.1296038317654609,True,False,False,False,False
1152,149900,0.5,0.9751119960179193,0.2779125643714684,True,False,False,False,False
1155,201800,0.7,0.978098556495769,0.21444112260710316,True,False,False,False,False
1157,179900,0.5,0.978098556495769,0.14635215302017626,True,False,False,False,False
1158,230000,0.7,0.9990044798407167,0.07827883606993598,True,False,False,False,False
1159,235128,0.8,0.9990044798407167,0.1867672609451062,True,False,False,False,False
1166,233170,0.7,1.0,0.14934180662732638,True,False,False,False,False
1167,245350,0.8,0.9995022399203584,0.16396136929265734,True,False,False,False,False
1168,173000,0.6,0.9955201592832255,0.16986241332352434,True,False,False,False,False
1169,235000,0.6,0.9631657541065206,0.21487939643432935,True,False,False,False,False
1172,163000,0.6,0.9746142359382778,0.14275204658224677,True,False,False,False,False
1173,171900,0.7,0.9985067197610752,0.0628766415702725,True,False,False,False,False
1178,115000,0.6,0.9586859133897462,0.06182791491226697,True,False,False,False,False
1180,93000,0.5,0.9726231956197113,0.13046472678322663,True,False,False,False,False
1184,120000,0.5,0.9556993529118964,0.16904847621581856,True,False,False,False,False
1186,104900,0.5,0.9576903932304629,0.15242537605459638,True,False,False,False,False
1187,95000,0.3,0.9457441513190642,0.16615273842878833,True,False,False,False,False
1189,195000,0.7,0.9965156794425087,0.13985630879521654,True,False,False,False,False
1190,189000,0.7,0.9950223992035838,0.117394775149874,True,False,False,False,False
1192,174000,0.8,0.9950223992035838,0.0414012240361889,True,False,False,False,False
1193,125000,0.5,0.9581881533101045,0.15026531219183872,True,False,False,False,False
1196,176000,0.6,0.9980089596814335,0.12567501995711178,True,False,False,False,False
1197,219210,0.7,0.9985067197610752,0.21998215599417723,True,False,False,False,False
1198,144000,0.7,0.95370831259333,0.1385258346768513,True,False,False,False,False
1199,178000,0.7,0.9960179193628671,0.14243899384851377,True,False,False,False,False
1201,116050,0.4,0.9805873568939771,0.1463991109302362,True,False,False,False,False
1202,197900,0.7,0.9945246391239423,0.1627874215411586,True,False,False,False,False
1204,213000,0.7,0.9955201592832255,0.1526132076948362,True,False,False,False,False
1208,200000,0.6,0.9970134395221503,0.14298683613254654,True,False,False,False,False
1209,140000,0.5,0.9766052762568442,0.12151141859846291,True,False,False,False,False
1210,290000,0.8,0.9985067197610752,0.15937514674346895,True,False,False,False,False
1212,164000,0.8,0.9895470383275261,0.18992909355580948,True,False,False,False,False
1213,113000,0.4,0.9661523145843703,0.14619562665330976,True,False,False,False,False
1215,134500,0.5,0.9766052762568442,0.15973515738726188,True,False,False,False,False
1218,229456,0.8,1.0,0.13523878097265485,True,False,False,False,False
1221,115000,0.5,0.9776007964161274,0.12209056615586895,True,False,False,False,False
1223,143000,0.6,0.9701343952215032,0.164290074663077,True,False,False,False,False
1224,137900,0.5,0.9711299153807864,0.16717015981342057,True,False,False,False,False
1225,184000,0.7,0.9975111996017919,0.24080016278742153,True,False,False,False,False
1226,145000,0.6,0.9746142359382778,0.1640709377494639,True,False,False,False,False
1227,214000,0.6,0.9990044798407167,0.22849719035171476,True,False,False,False,False
1228,147000,0.5,0.978098556495769,0.13887019268395762,True,False,False,False,False
1229,367294,0.9,0.9995022399203584,0.1372579711052327,True,False,False,False,False
1230,127000,0.5,0.975609756097561,0.12381235619140044,True,False,False,False,False
1232,132500,0.5,0.9766052762568442,0.12096357631443017,True,False,False,False,False
1233,101800,0.4,0.9766052762568442,0.154053250270008,True,False,False,False,False
1234,142000,0.5,0.9751119960179193,0.19033606210966236,True,False,False,False,False
1237,175500,0.7,0.9970134395221503,0.04113512921251585,True,False,False,False,False
1238,195000,0.7,0.9975111996017919,0.19398312645765178,True,False,False,False,False
1241,224900,0.7,0.9970134395221503,0.12769421008968962,True,False,False,False,False
1242,248328,0.7,0.9990044798407167,0.15416281872681453,True,False,False,False,False
1244,465000,1.0,0.9985067197610752,0.2174307762142533,True,False,False,False,False
1247,186500,0.7,0.9980089596814335,0.12717767307903016,True,False,False,False,False
1249,129500,0.6,0.9542060726729716,0.15026531219183872,False,False,False,True,False
1250,119000,0.5,0.9706321553011449,0.11269898414387904,True,False,False,False,False
1251,244000,0.7,0.9795918367346939,0.17468342542301252,True,False,False,False,False
1252,171750,0.7,0.9970134395221503,0.04908666864933398,True,False,False,False,False
1255,165400,0.7,0.9970134395221503,0.10848842487517023,True,False,False,False,False
1258,99900,0.5,0.9566948730711797,0.06354970494779846,True,False,False,False,False
1259,190000,0.7,0.9980089596814335,0.15006182791491227,True,False,False,False,False
1260,151000,0.6,0.9800895968143355,0.1526132076948362,True,False,False,False,False
1261,181000,0.6,0.9950223992035838,0.386338378699892,True,False,False,False,False
1262,128900,0.5,0.9736187157789945,0.15026531219183872,True,False,False,False,False
1265,181000,0.6,0.9945246391239423,0.06354970494779846,True,False,False,False,False
1266,183900,0.7,0.9950223992035838,0.05846259802463725,True,False,False,False,False
1267,122000,0.7,0.9507217521154804,0.15840468326889665,True,False,False,False,False
1270,144000,0.5,0.9746142359382778,0.1775635105733561,False,True,False,False,False
1274,177000,0.6,0.9751119960179193,0.18019315353671325,True,False,False,False,False
1276,137000,0.5,0.9696366351418616,0.17757916321004275,True,False,False,False,False
1279,237000,0.8,0.9965156794425087,0.1482774273326342,True,False,False,False,False
1281,227000,0.7,0.9965156794425087,0.15352106062266188,True,False,False,False,False
1283,150500,0.5,0.9840716774514684,0.1377432028425188,True,False,False,False,False
1290,281000,0.8,0.9985067197610752,0.17319642493778076,True,False,False,False,False
1291,180500,0.5,0.9776007964161274,0.22089000892200292,True,False,False,False,False
1293,107500,0.5,0.9417620706819313,0.10330740213188912,True,False,False,False,False
1295,115000,0.5,0.9731209556993529,0.1279133470033027,True,False,False,False,False
1296,138500,0.5,0.9795918367346939,0.1314821481678589,True,False,False,False,False
1297,155000,0.5,0.9771030363364858,0.13617793917385385,True,False,False,False,False
1298,140000,0.6,0.9980089596814335,0.05752343982343826,True,False,False,False,False
1299,160000,1.0,0.9995022399203584,1.0,True,False,False,False,False
1300,154000,0.5,0.9751119960179193,0.117394775149874,True,False,False,False,False
1301,225000,0.7,0.9950223992035838,0.16845367602172587,True,False,False,False,False
1304,232000,0.7,0.9980089596814335,0.13599010753361404,True,False,False,False,False
1305,130000,0.7,0.9975111996017919,0.0526398171772035,True,False,False,False,False
1306,325000,0.9,0.9985067197610752,0.2061921830732387,True,False,False,False,False
1307,202500,0.7,0.9980089596814335,0.10886408815564982,True,False,False,False,False
1308,138000,0.5,0.9925335988053758,0.1263480833346377,True,False,False,False,False
1309,147000,0.5,0.9696366351418616,0.1878316402397984,True,False,False,False,False
1312,203000,0.7,0.9980089596814335,0.13796233975613192,True,False,False,False,False
1315,119000,0.4,0.9726231956197113,0.1281950944636624,True,False,False,False,False
1316,206900,0.6,0.9800895968143355,0.17335295130464726,True,False,False,False,False
1317,295493,0.8,0.9995022399203584,0.16006386275768153,True,False,False,False,False
1318,208900,0.7,0.9985067197610752,0.06621065318452893,True,False,False,False,False
1319,275000,0.8,0.9960179193628671,0.23136162286537168,True,False,False,False,False
1320,111000,0.4,0.9726231956197113,0.15989168375412838,True,False,False,False,False
1321,156500,0.6,0.9741164758586361,0.1314821481678589,True,False,False,False,False
1325,147000,0.8,0.9985067197610752,0.15630722995288557,True,False,False,False,False
