player_id,arrived_time,departed_time,wait_time
1843,858,1005,0
1731,807,1005,0
1732,807,1005,0
1736,809,1005,0
1975,914,1010,0
1748,814,1010,0
1980,917,1015,0
1997,924,1020,0
1767,822,1020,0
1560,729,1025,0
2003,926,1025,0
1786,829,1025,0
1775,826,1025,0
1891,881,1030,0
2011,930,1030,0
1793,833,1030,0
1684,788,1035,0
2029,936,1035,0
1682,786,1035,0
1797,836,1035,0
1492,695,1040,9
1543,718,1040,5
1554,727,1040,3
1573,733,1040,2
1584,740,1040,0
1722,803,1040,8
1724,804,1040,8
1752,816,1040,5
1779,827,1040,3
1790,831,1040,2
1515,706,1040,7
1577,735,1040,1
1561,730,1040,12
1641,766,1040,5
1660,777,1040,13
1804,838,1040,1
1609,752,1040,18
1679,784,1040,12
1692,792,1040,10
1721,803,1040,8
1755,819,1040,5
1781,828,1040,3
1756,819,1040,25
1787,830,1040,22
1792,832,1040,22
1816,844,1040,20
1859,866,1040,15
1912,891,1040,10
1952,904,1040,8
1972,913,1040,6
2039,939,1040,1
1836,852,1040,18
1865,868,1040,15
1942,902,1040,8
1976,914,1040,6
1985,921,1040,4
1352,632,1040,22
1390,649,1040,19
1497,696,1040,9
1857,865,1040,5
1914,892,1040,0
1545,720,1040,14
1618,757,1040,7
1659,777,1040,3
1632,764,1040,16
1700,795,1040,9
1796,835,1040,1
1889,880,1040,2
1436,672,1040,24
1480,690,1040,20
1505,700,1040,18
1506,700,1040,18
1626,761,1040,6
1671,782,1040,2
1928,895,1040,9
1939,900,1040,8
1970,912,1040,6
1604,750,1040,18
1707,797,1040,9
1815,843,1040,0
1335,625,1040,23
1409,658,1040,17
1414,659,1040,17
1470,686,1040,11
1507,701,1040,8
1784,829,1040,13
1823,848,1040,9
1862,867,1040,5
1895,883,1040,2
1634,765,1040,25
1742,812,1040,16
1766,822,1040,14
1615,756,1040,17
1693,792,1040,10
1695,792,1040,10
1726,806,1040,7
1520,709,1040,7
1819,845,1045,0
1933,897,1045,0
2081,959,1055,0
2075,957,1055,0
1844,859,1055,0
1616,756,1055,0
1966,909,1055,0
1851,863,1060,0
2089,963,1060,0
1624,760,1060,0
1852,864,1060,0
1747,813,1060,0
1846,860,1060,0
1969,911,1060,0
1868,869,1065,0
1861,867,1065,0
1880,872,1070,0
1652,773,1070,0
1770,824,1070,0
1878,872,1070,0
1869,870,1070,0
1888,879,1075,0
1887,879,1075,0
2125,978,1075,0
1998,925,1075,0
2122,977,1075,0
1892,882,1080,0
1839,854,1085,7
1694,792,1085,9
1753,816,1085,4
1795,834,1085,1
1785,829,1085,12
1826,849,1085,8
1830,850,1085,7
1896,884,1085,1
1725,806,1085,16
1817,844,1085,9
1903,887,1085,0
2019,933,1085,11
2058,947,1085,8
2065,951,1085,7
1765,822,1085,13
1603,749,1085,8
1606,751,1085,7
1664,780,1085,31
1771,825,1085,22
1890,881,1085,11
1909,890,1085,9
1920,893,1085,9
1929,896,1085,8
1085,502,1085,17
1192,555,1085,6
1218,565,1085,4
1241,578,1085,2
1763,821,1085,23
1849,862,1085,15
1923,894,1085,9
1960,906,1085,6
2042,940,1085,9
1269,598,1085,38
1460,681,1085,21
1461,683,1085,21
1473,687,1085,20
1991,923,1085,13
1847,861,1085,15
1894,882,1085,11
1936,899,1085,8
1950,904,1085,7
1951,904,1085,7
2008,929,1085,2
1574,734,1085,21
1612,754,1085,17
1617,757,1085,16
1712,800,1085,17
1743,812,1085,15
1780,828,1085,12
1636,766,1085,14
1702,796,1085,8
1705,797,1085,8
1930,896,1085,18
2053,942,1085,9
2087,961,1085,5
2128,980,1085,1
1595,745,1085,18
1881,874,1085,3
1812,841,1085,9
1941,901,1085,17
1945,902,1085,17
2133,982,1085,1
1701,796,1085,18
1517,707,1085,26
1538,716,1085,24
1555,727,1085,22
1575,735,1085,20
1711,799,1085,8
1791,832,1085,1
1860,867,1085,14
2034,938,1085,0
2164,994,1090,0
1915,892,1090,0
2170,997,1095,0
2171,997,1095,0
1948,904,1100,0
2061,950,1100,0
2178,1001,1100,0
1944,902,1100,0
1937,900,1100,0
2073,957,1105,0
2079,958,1105,0
2186,1005,1105,0
1848,862,1110,0
1974,913,1110,0
1968,910,1110,0
1864,868,1115,0
1317,617,1115,0
1979,916,1115,0
1982,919,1115,0
1873,871,1120,0
1996,924,1120,0
1871,870,1120,0
2243,1028,1125,0
1783,828,1125,0
1336,626,1125,0
2120,976,1125,0
2007,928,1125,0
2238,1026,1125,0
2118,975,1125,0
1681,785,1130,9
1704,796,1130,7
1740,811,1130,4
1764,822,1130,2
1773,825,1130,1
1837,852,1130,16
1898,884,1130,10
1902,887,1130,9
1981,917,1130,3
1557,728,1130,21
1688,789,1130,9
1751,816,1130,3
1658,776,1130,11
1668,782,1130,10
1513,705,1130,35
1519,709,1130,35
1535,716,1130,33
1683,787,1130,19
1698,793,1130,18
1713,800,1130,16
1727,806,1130,15
1799,836,1130,9
1876,871,1130,2
1079,499,1130,27
1104,511,1130,24
1193,555,1130,15
2051,941,1130,18
2154,990,1130,8
2155,990,1130,8
2162,994,1130,8
2168,997,1130,7
2179,1001,1130,6
2103,969,1130,3
1971,913,1130,14
1973,913,1130,14
1986,921,1130,12
2020,933,1130,10
2074,957,1130,5
1934,897,1130,17
1940,900,1130,16
1949,904,1130,16
2010,930,1130,10
2036,938,1130,9
1965,909,1130,15
2025,935,1130,9
2055,944,1130,8
2071,956,1130,5
2072,957,1130,5
2052,941,1130,18
2231,1021,1130,2
2147,989,1130,9
2185,1004,1130,6
2203,1012,1130,4
1855,865,1130,23
1932,897,1130,17
2095,966,1130,3
2111,971,1130,2
2080,958,1130,15
2146,986,1130,9
1853,864,1130,14
1601,748,1130,17
1619,758,1130,15
1744,812,1130,4
2013,931,1130,20
2096,966,1130,13
2131,981,1130,10
2202,1011,1130,4
2026,935,1135,0
1802,837,1135,0
1798,836,1135,0
1809,840,1140,0
2274,1047,1145,0
1834,851,1150,0
2184,1003,1150,0
2286,1052,1150,0
2198,1009,1155,0
2292,1056,1155,0
2196,1009,1155,0
1845,859,1155,0
1977,914,1160,0
2204,1012,1160,0
2205,1013,1160,0
1866,869,1165,0
2223,1018,1165,0
2209,1015,1165,0
2098,968,1165,0
1875,871,1170,0
2331,1074,1170,0
2321,1071,1170,0
1946,902,1175,15
1988,922,1175,11
1811,840,1175,17
1831,851,1175,15
2006,928,1175,0
1959,906,1175,14
1901,887,1175,18
1935,899,1175,16
1967,910,1175,13
1984,921,1175,11
2028,936,1175,8
2076,958,1175,4
2084,960,1175,3
2271,1044,1175,7
1838,853,1175,15
2090,963,1175,3
2199,1009,1175,14
2225,1018,1175,12
2233,1022,1175,11
2249,1031,1175,9
2323,1072,1175,1
2257,1034,1175,9
2002,926,1175,20
2012,931,1175,19
2174,998,1175,6
2176,999,1175,6
1754,817,1175,22
1807,839,1175,18
1854,864,1175,13
1874,871,1175,11
1961,906,1175,4
1964,908,1175,4
1999,926,1175,0
2005,927,1175,0
1662,778,1175,20
2099,968,1175,12
2100,969,1175,12
2119,975,1175,10
2183,1002,1175,5
2226,1018,1175,2
1856,865,1175,22
1899,887,1175,18
2001,926,1175,10
2023,935,1175,8
1987,921,1175,11
2017,932,1175,9
2047,941,1175,7
2059,948,1175,6
2082,959,1175,4
1955,905,1175,14
2112,971,1175,1
2038,939,1175,8
2057,946,1175,6
1814,843,1175,27
1877,872,1175,21
1918,893,1175,17
1989,922,1175,11
2083,959,1175,4
1995,923,1175,21
2078,958,1175,14
2101,969,1175,12
2113,972,1175,11
2180,1001,1175,5
2187,1006,1175,4
2207,1014,1175,3
1689,790,1175,27
1750,815,1175,22
1858,865,1175,12
1983,919,1175,2
1716,801,1175,15
1776,826,1175,10
2132,981,1180,0
2141,983,1180,0
2142,984,1180,0
2149,989,1185,0
2360,1085,1185,0
2032,937,1185,0
2031,936,1185,0
2264,1037,1185,0
1908,889,1185,0
2379,1094,1190,0
2369,1090,1190,0
2374,1093,1190,0
2375,1093,1190,0
2377,1093,1190,0
2054,942,1190,0
2269,1040,1190,0
2163,994,1190,0
2169,997,1195,0
2056,946,1195,0
2066,952,1200,0
2391,1100,1200,0
2182,1002,1200,0
2188,1006,1205,0
2410,1108,1205,0
2289,1055,1205,0
2077,958,1205,0
2190,1006,1205,0
2192,1007,1205,0
2208,1014,1210,0
2085,961,1210,0
2097,967,1215,0
2224,1018,1215,0
2228,1019,1215,0
2434,1118,1215,0
2316,1069,1215,0
2221,1018,1215,0
2092,965,1220,11
2109,971,1220,10
2236,1024,1220,0
2252,1032,1220,18
2296,1057,1220,13
2312,1067,1220,11
2353,1082,1220,8
2368,1090,1220,6
2030,936,1220,17
2064,951,1220,14
1729,807,1220,23
1777,827,1220,19
1893,882,1220,8
1911,890,1220,6
1958,905,1220,3
2262,1036,1220,7
2314,1069,1220,1
2272,1045,1220,15
2381,1094,1220,6
2435,1119,1220,1
2016,932,1220,18
1803,838,1220,17
1833,851,1220,14
1870,870,1220,10
1917,893,1220,6
2282,1049,1220,5
2320,1071,1220,0
1351,632,1220,18
1366,635,1220,17
1369,637,1220,17
1391,650,1220,14
1450,677,1220,9
1810,840,1220,26
1824,849,1220,25
1835,852,1220,24
1842,858,1220,23
1931,896,1220,15
2015,932,1220,8
2043,940,1220,16
2060,948,1220,15
2158,992,1220,6
1825,849,1220,35
1885,875,1220,29
1919,893,1220,26
1978,915,1220,21
2033,937,1220,17
1638,766,1220,31
1655,776,1220,29
1805,839,1220,17
1821,847,1220,15
2067,953,1220,14
2140,983,1220,8
1913,892,1220,6
1922,894,1220,6
2159,992,1220,6
1673,782,1220,28
1867,869,1220,11
1897,884,1220,8
1907,889,1220,7
2380,1094,1220,6
2242,1028,1220,9
2280,1049,1220,5
2317,1070,1220,0
1778,827,1220,19
1813,842,1220,16
1943,902,1220,14
2009,930,1220,8
2014,932,1220,8
2062,950,1220,4
2295,1057,1220,13
2349,1081,1220,8
2307,1064,1220,12
2311,1067,1220,11
2347,1081,1220,8
2044,940,1220,16
2049,941,1220,16
2105,970,1220,10
2177,999,1220,5
2215,1017,1220,11
2220,1017,1220,11
2244,1029,1220,9
2261,1036,1220,7
2004,927,1225,0
2345,1079,1225,0
2338,1077,1225,0
2339,1078,1225,0
2124,978,1225,0
2021,934,1230,0
2022,934,1230,0
2137,983,1230,0
2469,1134,1230,0
2254,1033,1230,0
2471,1135,1235,0
2024,935,1235,0
2263,1037,1235,0
2367,1088,1235,0
2050,941,1240,0
1592,744,1240,0
2490,1140,1240,0
2505,1145,1245,0
2520,1152,1250,0
2400,1103,1250,0
2528,1155,1255,0
2069,955,1255,0
2529,1155,1255,0
2293,1056,1255,0
2415,1109,1255,0
2250,1031,1265,7
2291,1055,1265,2
2165,996,1265,4
1906,889,1265,16
1947,903,1265,13
1962,907,1265,12
2000,926,1265,18
2107,970,1265,9
2130,981,1265,7
2357,1083,1265,17
2416,1110,1265,11
2417,1110,1265,11
2420,1111,1265,11
2428,1114,1265,11
2493,1142,1265,5
2500,1144,1265,5
2136,982,1265,27
2172,997,1265,24
2210,1015,1265,20
2281,1049,1265,14
2361,1086,1265,6
2518,1151,1265,3
2275,1047,1265,14
2335,1076,1265,8
1927,895,1265,24
2027,936,1265,16
2110,971,1265,9
2123,978,1265,8
2197,1009,1265,2
2018,933,1265,27
2116,973,1265,19
2134,982,1265,17
2150,989,1265,16
2173,997,1265,14
2175,998,1265,14
2222,1018,1265,10
2227,1018,1265,10
1957,905,1265,22
1990,922,1265,19
1993,923,1265,19
1994,923,1265,19
2167,997,1265,4
2304,1063,1265,11
2358,1084,1265,7
2411,1109,1265,2
2294,1056,1265,2
2260,1035,1265,16
2284,1051,1265,13
2334,1076,1265,8
2398,1102,1265,3
2354,1082,1265,17
2382,1095,1265,14
2442,1122,1265,9
2482,1138,1265,6
2144,985,1265,16
2145,986,1265,16
2235,1023,1265,9
2258,1034,1265,7
2445,1124,1265,9
2455,1128,1265,8
2127,979,1265,18
2143,984,1265,17
2302,1062,1265,1
2156,991,1265,15
2191,1006,1265,12
2193,1007,1265,12
1910,890,1265,25
1956,905,1265,22
2160,993,1265,5
2326,1072,1270,0
2438,1120,1270,0
2319,1071,1270,0
2589,1179,1275,0
2135,982,1280,0
2138,983,1280,0
2595,1181,1280,0
2459,1130,1280,0
2599,1182,1280,0
2467,1133,1280,0
2602,1182,1280,0
2348,1081,1280,0
2265,1037,1285,0
2616,1190,1290,0
2492,1141,1290,0
2615,1190,1290,0
2373,1092,1290,0
2376,1093,1290,0
2276,1048,1295,0
2388,1098,1295,0
2383,1095,1295,0
2637,1198,1295,0
2659,1208,1305,0
2403,1105,1305,0
2093,966,1310,9
2106,970,1310,8
2129,980,1310,6
2356,1083,1310,6
2102,969,1310,9
2181,1002,1310,2
2114,973,1310,18
2139,983,1310,16
2232,1021,1310,8
2322,1072,1310,8
2266,1038,1310,15
2387,1098,1310,3
2406,1106,1310,1
2414,1109,1310,1
2440,1121,1310,18
2444,1124,1310,18
2456,1129,1310,17
2501,1144,1310,14
2564,1171,1310,8
2587,1179,1310,7
2596,1181,1310,6
2603,1184,1310,6
2629,1194,1310,4
2040,939,1310,15
2068,953,1310,12
2540,1159,1310,1
2194,1007,1310,11
2337,1077,1310,7
2364,1087,1310,5
1462,684,1310,26
1510,705,1310,21
1524,710,1310,20
1530,713,1310,20
1600,748,1310,13
1637,766,1310,9
1656,776,1310,7
1666,781,1310,6
2251,1032,1310,26
2287,1053,1310,22
2397,1102,1310,12
2509,1148,1310,3
2521,1152,1310,2
2488,1140,1310,4
2538,1158,1310,1
2549,1164,1310,0
2458,1130,1310,16
2466,1133,1310,16
2496,1143,1310,14
2638,1199,1310,3
2429,1114,1310,10
2447,1125,1310,7
2346,1080,1310,26
2352,1082,1310,26
2393,1101,1310,22
2609,1188,1310,5
2611,1189,1310,5
2301,1062,1310,10
2253,1033,1310,16
2305,1064,1310,20
2308,1064,1310,20
2070,955,1310,11
1921,893,1310,24
1992,923,1310,18
2499,1144,1310,14
2566,1172,1310,8
2647,1203,1310,2
2216,1017,1315,0
2432,1117,1315,0
2437,1119,1315,0
2557,1167,1315,0
2699,1224,1320,0
2569,1173,1320,0
2686,1222,1320,0
2239,1026,1325,0
2448,1126,1325,0
2343,1079,1325,0
2711,1229,1325,0
2240,1027,1325,0
2465,1133,1330,0
1788,830,1330,0
2476,1136,1335,0
1808,839,1335,0
2268,1039,1335,0
2267,1039,1335,0
2495,1143,1340,0
2736,1244,1340,0
2739,1244,1340,0
2619,1191,1340,0
2620,1191,1340,0
2270,1044,1340,0
2752,1249,1345,0
2746,1248,1345,0
2512,1149,1345,0
2511,1149,1345,0
2517,1150,1350,0
2285,1052,1350,0
2472,1135,1355,4
2341,1078,1355,6
2370,1090,1355,13
2479,1137,1355,4
2504,1144,1355,3
2507,1146,1355,2
2508,1147,1355,2
2523,1153,1355,1
2579,1175,1355,16
2660,1209,1355,10
2738,1244,1355,3
2340,1078,1355,16
2378,1093,1355,13
2516,1150,1355,1
2041,939,1355,34
2048,941,1355,33
2088,962,1355,29
2091,964,1355,29
2230,1020,1355,17
2248,1031,1355,15
2283,1051,1355,11
2290,1055,1355,10
2298,1059,1355,10
2325,1072,1355,7
2366,1087,1355,4
2104,970,1355,17
2213,1016,1355,8
2245,1029,1355,6
2247,1031,1355,5
2297,1058,1355,0
1642,767,1355,18
1667,781,1355,15
1715,801,1355,11
2720,1236,1355,4
2330,1073,1355,27
2363,1086,1355,24
2478,1137,1355,14
2503,1144,1355,13
2531,1157,1355,10
2613,1189,1355,4
2645,1203,1355,1
2206,1013,1355,19
2246,1030,1355,15
2288,1054,1355,11
2333,1074,1355,7
2554,1165,1355,18
2682,1220,1355,7
2689,1223,1355,7
2722,1236,1355,4
2731,1241,1355,3
2470,1135,1355,14
2535,1158,1355,10
2581,1176,1355,6
2299,1061,1355,9
2329,1073,1355,7
2386,1097,1355,2
2401,1103,1355,1
2730,1240,1355,3
2234,1023,1355,27
2278,1049,1355,22
2362,1086,1355,14
2481,1138,1355,4
2519,1151,1355,1
2418,1111,1355,9
2433,1118,1355,8
2255,1033,1355,25
2365,1087,1355,14
2412,1109,1355,10
2533,1157,1355,0
2443,1123,1355,17
2450,1126,1355,16
2460,1131,1355,15
2539,1159,1355,10
2573,1173,1355,7
2211,1015,1355,18
2214,1016,1355,18
2309,1065,1355,8
2310,1066,1355,8
2605,1186,1355,14
2719,1235,1355,4
2732,1241,1355,3
2318,1071,1355,17
2332,1074,1355,17
2491,1140,1355,13
2525,1154,1355,11
2592,1180,1355,5
2421,1111,1360,0
2426,1113,1360,0
2552,1165,1365,0
2037,938,1365,26
2063,950,1365,23
2126,979,1365,18
2327,1073,1370,0
2439,1120,1370,0
2791,1273,1370,0
2574,1173,1370,0
2685,1221,1370,0
2585,1178,1375,0
2583,1178,1375,0
2800,1277,1375,0
2462,1132,1380,0
2811,1282,1380,0
2715,1232,1380,0
2816,1285,1385,0
2606,1186,1385,0
2497,1143,1390,0
2502,1144,1390,0
2840,1292,1390,0
2371,1091,1390,0
2841,1293,1390,0
2622,1192,1390,0
2734,1241,1390,0
2750,1249,1395,0
2743,1246,1395,0
2359,1085,1400,3
2744,1246,1400,11
2748,1249,1400,11
2770,1262,1400,8
2850,1297,1400,1
2108,970,1400,26
2200,1011,1400,18
2201,1011,1400,18
2256,1034,1400,14
2336,1077,1400,5
2372,1092,1400,2
2477,1137,1400,13
2510,1148,1400,11
2541,1159,1400,9
2241,1027,1400,15
2300,1062,1400,8
2344,1079,1400,15
2384,1096,1400,11
2385,1097,1400,11
2395,1101,1400,10
2457,1129,1400,5
2727,1237,1400,13
2810,1282,1400,4
2661,1209,1400,9
2673,1213,1400,8
2707,1228,1400,5
2710,1229,1400,5
2212,1016,1400,27
2217,1017,1400,27
2229,1019,1400,27
2277,1049,1400,21
2306,1064,1400,18
2431,1116,1400,7
2446,1124,1400,6
2407,1106,1400,19
2419,1111,1400,18
2487,1139,1400,13
2565,1172,1400,6
2639,1200,1400,0
2548,1163,1400,18
2575,1174,1400,16
2582,1178,1400,15
2644,1202,1400,10
2279,1049,1400,11
2390,1099,1400,1
2117,974,1400,26
2152,990,1400,22
2273,1046,1400,11
2324,1072,1400,6
2452,1127,1400,25
2567,1172,1400,16
2598,1182,1400,14
2677,1217,1400,7
2705,1227,1400,5
2714,1231,1400,4
2648,1204,1400,10
2665,1210,1400,18
2723,1236,1400,13
2780,1266,1400,7
2463,1132,1400,14
2640,1200,1400,0
2813,1283,1400,4
2815,1284,1400,4
2701,1225,1400,15
2728,1239,1400,13
2591,1180,1400,4
2601,1182,1400,4
2464,1133,1400,14
2550,1164,1400,8
2556,1166,1400,7
2584,1178,1400,5
2408,1106,1405,0
2866,1307,1405,0
2658,1208,1405,0
2423,1113,1410,0
2427,1114,1410,0
2894,1319,1415,0
2788,1270,1420,0
2687,1222,1420,0
2793,1274,1420,0
2691,1223,1420,0
2805,1279,1425,0
2449,1126,1425,0
2804,1278,1425,0
2801,1277,1425,0
2468,1134,1430,0
2812,1283,1430,0
2484,1139,1435,0
2820,1287,1435,0
2831,1289,1435,0
2612,1189,1435,0
2817,1285,1435,0
2826,1289,1435,0
2724,1237,1435,0
2489,1140,1440,0
2553,1165,1445,16
2560,1169,1445,16
2571,1173,1445,15
2666,1211,1445,7
2409,1107,1445,18
2473,1136,1445,12
2537,1158,1445,8
2621,1192,1445,1
2655,1208,1445,8
2740,1244,1445,1
2577,1174,1445,15
2600,1182,1445,13
2751,1249,1445,0
2561,1170,1445,15
2633,1196,1445,10
2555,1166,1445,6
2626,1193,1445,1
2784,1269,1445,16
2799,1277,1445,14
2872,1309,1445,8
2874,1309,1445,8
2608,1188,1445,2
2631,1195,1445,0
2586,1178,1445,14
2617,1190,1445,11
2625,1192,1445,11
2634,1196,1445,20
2667,1211,1445,17
2683,1221,1445,15
2712,1230,1445,13
2819,1286,1445,12
2893,1319,1445,6
2915,1331,1445,3
2928,1339,1445,2
2943,1345,1445,0
2315,1069,1445,36
2342,1079,1445,34
2389,1099,1445,30
2396,1102,1445,29
2454,1128,1445,24
1926,895,1445,50
2045,940,1445,41
2046,940,1445,41
2094,966,1445,36
2148,989,1445,32
2151,990,1445,31
2153,990,1445,31
2166,996,1445,30
2189,1006,1445,28
2219,1017,1445,26
2237,1026,1445,24
2486,1139,1445,22
2718,1234,1445,3
2453,1128,1445,14
2534,1158,1445,8
2627,1193,1445,1
2480,1137,1445,22
2544,1161,1445,17
2604,1185,1445,12
2624,1192,1445,11
2680,1219,1445,16
2688,1222,1445,15
2781,1267,1445,6
2828,1289,1445,2
2838,1291,1445,1
2303,1062,1445,27
2474,1136,1445,12
2593,1180,1445,3
2597,1182,1445,3
2681,1220,1445,5
2684,1221,1445,5
2721,1236,1445,2
2747,1248,1445,0
2651,1205,1445,8
2656,1208,1445,8
2654,1207,1445,8
2698,1224,1445,5
2594,1181,1445,13
2351,1081,1445,13
2451,1127,1445,4
2483,1138,1445,2
2404,1105,1445,18
2425,1113,1445,17
2526,1155,1445,8
2576,1174,1445,5
2643,1202,1450,0
2759,1251,1450,0
2642,1202,1450,0
2767,1258,1455,0
2865,1306,1455,0
2870,1308,1455,0
2974,1358,1455,0
2979,1359,1455,0
2972,1356,1455,0
2867,1307,1455,0
2988,1361,1460,0
2670,1212,1460,0
2775,1264,1460,0
2668,1211,1460,0
2779,1266,1465,0
2789,1271,1470,0
2694,1223,1470,0
2787,1270,1470,0
2786,1270,1470,0
2708,1228,1475,0
2702,1225,1475,0
2794,1275,1475,0
2590,1179,1475,0
2713,1231,1480,0
2917,1332,1480,0
2716,1233,1480,0
2830,1289,1485,0
2827,1289,1485,0
2614,1190,1490,0
2536,1158,1490,7
2547,1162,1490,6
2607,1187,1490,1
2641,1201,1490,18
2669,1212,1490,16
2737,1244,1490,10
2679,1218,1490,15
2729,1239,1490,11
2742,1246,1490,9
2796,1275,1490,3
2797,1277,1490,3
2806,1279,1490,3
2328,1073,1490,24
2413,1109,1490,17
2461,1131,1490,12
2844,1296,1490,9
2987,1361,1490,6
2991,1362,1490,6
3045,1391,1490,0
2646,1203,1490,18
2696,1224,1490,14
2792,1274,1490,4
2405,1106,1490,17
2441,1121,1490,14
2618,1190,1490,0
1883,874,1490,24
1905,888,1490,21
2035,938,1490,11
2115,973,1490,4
2121,976,1490,3
2157,992,1490,0
2161,993,1490,0
2869,1308,1490,7
1963,908,1490,17
2086,961,1490,6
2392,1100,1490,18
2782,1269,1490,15
2876,1310,1490,6
2884,1314,1490,6
2929,1339,1490,1
2524,1154,1490,18
2527,1155,1490,17
2558,1169,1490,15
2562,1170,1490,14
2692,1223,1490,4
2814,1283,1490,22
2871,1308,1490,17
2997,1364,1490,6
2976,1358,1490,7
2977,1358,1490,7
3012,1370,1490,4
2690,1223,1490,24
2753,1249,1490,19
2776,1265,1490,15
2969,1356,1490,7
3046,1391,1490,0
2650,1205,1490,17
2749,1249,1490,9
2769,1262,1490,6
2430,1115,1490,15
2485,1139,1490,11
2563,1171,1490,4
2578,1175,1490,3
2628,1194,1490,0
2772,1263,1490,26
2986,1361,1490,6
2760,1252,1490,18
2882,1313,1490,6
2896,1322,1490,4
2630,1195,1495,0
2636,1197,1495,0
3062,1396,1495,0
3075,1402,1500,0
2653,1206,1505,0
2195,1008,1505,0
2980,1359,1505,0
2662,1209,1505,0
2663,1210,1510,0
2672,1213,1510,0
2982,1360,1510,0
2218,1017,1515,0
2697,1224,1520,0
3015,1372,1520,0
3124,1421,1520,0
2905,1325,1525,0
2700,1225,1525,0
3018,1375,1525,0
2906,1325,1525,0
2709,1228,1525,0
2717,1234,1530,0
2916,1332,1530,0
3149,1432,1530,0
3156,1433,1530,0
2848,1296,1535,8
2886,1315,1535,4
2632,1196,1535,8
2671,1213,1535,15
2704,1226,1535,32
2761,1252,1535,27
2803,1278,1535,22
2837,1291,1535,19
2839,1291,1535,19
2990,1362,1535,5
3021,1377,1535,2
2983,1360,1535,15
2989,1361,1535,15
3057,1395,1535,8
3096,1410,1535,5
3072,1400,1535,7
3121,1421,1535,3
2758,1251,1535,27
2821,1288,1535,20
2858,1305,1535,16
2883,1313,1535,15
2924,1337,1535,10
2930,1339,1535,10
2967,1356,1535,6
2522,1153,1535,27
2568,1173,1535,23
2580,1175,1535,22
2875,1309,1535,16
2901,1324,1535,13
3005,1367,1535,4
3017,1375,1535,2
2741,1245,1535,18
2898,1323,1535,3
2973,1357,1535,6
2892,1318,1535,4
2899,1323,1535,3
2920,1335,1535,10
2996,1364,1535,15
3027,1380,1535,11
3033,1382,1535,11
3064,1396,1535,8
3131,1424,1535,3
2855,1303,1535,7
2862,1306,1535,6
2922,1336,1535,0
2674,1215,1535,24
2693,1223,1535,23
2873,1309,1535,6
2919,1332,1535,1
3036,1384,1535,11
3089,1408,1535,6
2785,1269,1535,24
2918,1332,1535,11
2942,1345,1535,8
2958,1353,1535,7
3013,1371,1535,3
3032,1382,1535,1
2588,1179,1535,22
2777,1265,1535,14
2795,1275,1535,12
2877,1310,1535,5
2879,1312,1535,5
2809,1281,1535,11
2829,1289,1535,10
2849,1297,1535,8
2931,1339,1535,0
3178,1443,1540,0
3175,1442,1540,0
2938,1342,1540,0
3174,1442,1540,0
2833,1290,1540,0
3071,1398,1545,0
2851,1297,1545,0
2946,1346,1545,0
3070,1398,1545,0
2957,1352,1550,0
3200,1453,1550,0
2960,1354,1550,0
2981,1359,1555,0
3208,1456,1555,0
3091,1409,1555,0
2998,1364,1560,0
3002,1366,1565,0
2999,1365,1565,0
3006,1367,1565,0
3116,1416,1565,0
3117,1417,1565,0
2891,1315,1565,0
3010,1369,1565,0
3011,1369,1565,0
3127,1423,1570,0
3026,1379,1575,0
2904,1325,1575,0
3024,1378,1575,0
3022,1378,1575,0
2763,1254,1580,6
2939,1342,1580,8
2978,1359,1580,5
2755,1251,1580,16
2774,1264,1580,14
2857,1304,1580,6
2880,1312,1580,4
2887,1315,1580,3
2914,1330,1580,10
2923,1336,1580,9
2933,1340,1580,8
2908,1326,1580,11
2910,1328,1580,11
2932,1340,1580,8
2949,1348,1580,27
3094,1409,1580,15
3143,1428,1580,11
3191,1449,1580,7
3232,1472,1580,2
3092,1409,1580,15
3095,1410,1580,14
3119,1420,1580,12
3126,1423,1580,12
2678,1217,1580,13
2703,1226,1580,11
2706,1228,1580,11
2771,1262,1580,4
2773,1264,1580,4
2778,1265,1580,3
3128,1423,1580,2
2733,1241,1580,18
2842,1295,1580,7
2847,1296,1580,7
2890,1315,1580,3
2542,1159,1580,35
2878,1310,1580,4
2909,1327,1580,1
2944,1345,1580,7
2992,1362,1580,4
3000,1365,1580,3
3100,1412,1580,4
2652,1206,1580,25
2757,1251,1580,16
2836,1291,1580,8
2843,1295,1580,7
2863,1306,1580,5
2868,1308,1580,5
3052,1394,1580,18
3067,1397,1580,17
3115,1416,1580,13
3167,1438,1580,9
3187,1448,1580,7
2754,1250,1580,26
2756,1251,1580,26
2824,1288,1580,19
2860,1306,1580,15
2623,1192,1580,18
2695,1223,1580,12
3076,1402,1580,6
3102,1412,1580,4
2903,1325,1580,21
2945,1346,1580,17
2913,1330,1580,10
2948,1347,1580,7
2964,1355,1580,5
2657,1208,1580,15
2675,1217,1580,13
2676,1217,1580,13
2745,1247,1580,7
2818,1286,1585,0
2926,1338,1585,0
2921,1336,1585,0
2934,1340,1590,0
3043,1390,1590,0
2835,1291,1590,0
3173,1441,1590,0
3056,1395,1595,0
3293,1499,1595,0
2951,1348,1595,0
3069,1398,1595,0
3077,1403,1600,0
2962,1354,1600,0
3080,1404,1600,0
2954,1351,1600,0
2959,1353,1600,0
3073,1400,1600,0
2854,1301,1600,0
2966,1355,1605,0
2971,1356,1605,0
2970,1356,1605,0
