arrival_time,source,destination,player_id
1448,24,9,1607
1448,8,11,1608
1449,16,20,1609
1451,18,22,1610
1451,18,10,1611
1453,15,3,1612
1454,16,5,1613
1457,12,24,1614
1457,4,12,1615
1458,23,20,1616
1459,1,11,1617
1459,1,20,1618
1461,7,23,1619
1461,13,15,1620
1462,8,16,1621
1462,22,12,1622
1462,15,1,1623
1464,21,15,1624
1464,4,3,1625
1465,10,23,1626
1465,6,9,1627
1466,3,13,1628
1467,16,4,1629
1467,22,7,1630
1468,10,22,1631
1468,17,6,1632
1469,1,17,1633
1472,10,19,1634
1472,4,19,1635
1473,14,15,1636
1474,11,18,1637
1474,18,2,1638
1474,9,14,1639
1475,10,3,1640
1475,3,7,1641
1476,13,22,1642
1476,21,13,1643
1476,16,13,1644
1477,19,10,1645
1479,23,3,1646
1480,18,4,1647
1480,9,5,1648
1481,4,7,1649
1483,2,20,1650
1483,17,24,1651
1484,7,12,1652
1484,22,21,1653
1486,20,17,1654
1487,20,7,1655
1488,10,9,1656
1490,22,17,1657
1490,23,5,1658
1491,15,16,1659
1492,11,10,1660
1492,22,17,1661
1493,3,20,1662
1493,1,19,1663
1494,21,12,1664
1495,24,1,1665
1497,15,4,1666
1498,14,20,1667
1499,24,19,1668
1499,13,8,1669
1499,6,11,1670
1500,16,10,1671
1501,13,4,1672
1503,22,24,1673
1503,15,5,1674
1504,5,18,1675
1506,6,17,1676
1508,10,5,1677
1508,12,6,1678
1509,17,8,1679
1511,17,2,1680
1511,12,13,1681
1511,22,2,1682
1511,1,5,1683
1513,6,18,1684
1514,22,3,1685
1516,16,13,1686
1516,4,16,1687
1517,13,22,1688
1517,17,20,1689
1518,2,14,1690
1518,16,5,1691
1519,17,8,1692
1520,11,18,1693
1521,4,24,1694
1523,21,23,1695
1524,8,11,1696
1524,15,2,1697
1524,20,2,1698
1525,2,10,1699
1526,13,21,1700
1527,15,24,1701
1528,14,1,1702
1529,8,1,1703
1529,14,24,1704
1529,12,23,1705
1529,6,9,1706
1531,13,17,1707
1533,3,6,1708
1533,3,10,1709
1534,5,23,1710
1535,16,18,1711
1537,1,19,1712
1537,21,20,1713
1537,1,14,1714
1538,21,3,1715
1538,19,24,1716
1538,16,3,1717
1539,21,19,1718
1539,4,14,1719
1539,4,20,1720
1540,15,17,1721
1540,8,17,1722
1542,16,24,1723
1542,18,15,1724
1542,24,18,1725
1544,5,19,1726
1544,15,19,1727
1544,13,20,1728
1547,11,20,1729
1549,1,4,1730
1550,18,7,1731
1550,6,7,1732
1554,16,22,1733
1558,15,17,1734
1559,21,17,1735
1559,7,10,1736
1561,19,7,1737
1562,9,2,1738
1563,12,2,1739
1563,16,13,1740
1569,2,16,1741
1570,16,19,1742
1570,6,2,1743
1571,8,18,1744
1571,3,18,1745
1572,5,20,1746
1572,15,4,1747
1573,17,12,1748
1573,13,16,1749
1575,13,15,1750
1576,2,9,1751
1577,3,18,1752
1577,2,14,1753
1577,6,4,1754
1577,22,23,1755
1578,7,12,1756
1580,16,7,1757
1580,24,13,1758
1580,22,20,1759
1581,2,23,1760
1581,9,15,1761
1582,23,15,1762
1586,22,12,1763
1586,12,18,1764
1587,21,16,1765
1588,24,6,1766
1589,9,17,1767
1589,14,18,1768
1590,19,13,1769
1592,19,8,1770
1593,22,1,1771
1593,11,21,1772
1593,2,1,1773
1594,12,7,1774
1594,1,2,1775
1595,14,4,1776
1596,18,8,1777
1597,15,22,1778
1598,15,9,1779
1598,22,10,1780
1599,19,15,1781
1600,8,22,1782
1602,12,23,1783
1602,8,19,1784
1603,20,8,1785
1603,5,12,1786
1604,12,13,1787
1606,1,18,1788
1606,17,4,1789
1606,5,12,1790
1606,21,17,1791
1607,13,17,1792
1607,15,24,1793
1608,15,14,1794
1609,10,5,1795
1609,16,15,1796
1612,15,11,1797
1613,2,4,1798
1615,22,15,1799
1615,7,13,1800
1617,12,13,1801
1617,11,15,1802
1618,19,21,1803
1618,15,6,1804
1619,18,24,1805
1619,23,11,1806
1621,9,5,1807
1622,22,7,1808
1622,19,2,1809
1623,9,18,1810
1624,13,23,1811
1625,7,23,1812
1626,23,24,1813
1626,6,1,1814
1629,24,15,1815
1629,8,4,1816
1630,19,5,1817
1632,19,13,1818
1633,7,23,1819
1634,2,6,1820
1635,17,24,1821
1635,8,9,1822
1636,18,3,1823
1637,9,13,1824
1637,4,17,1825
1638,13,4,1826
1638,15,7,1827
1639,14,24,1828
1639,23,14,1829
1640,24,6,1830
1641,11,14,1831
1644,21,13,1832
1645,11,14,1833
1645,24,17,1834
1645,9,19,1835
1646,7,20,1836
1646,9,14,1837
1647,17,8,1838
1647,24,14,1839
1648,2,13,1840
1648,18,21,1841
1649,21,12,1842
1650,21,12,1843
1652,2,18,1844
1652,10,16,1845
1653,1,15,1846
1655,23,24,1847
1656,20,12,1848
1656,21,20,1849
1657,7,3,1850
1658,17,8,1851
1659,9,12,1852
1660,20,22,1853
1660,4,16,1854
1660,1,17,1855
1660,20,10,1856
1661,12,14,1857
1661,23,1,1858
1661,10,14,1859
1664,8,21,1860
1666,14,12,1861
1666,13,16,1862
1669,2,4,1863
1670,3,24,1864
1671,15,12,1865
1672,18,24,1866
1672,8,5,1867
1673,21,7,1868
1673,1,7,1869
1674,3,14,1870
1674,13,7,1871
1675,8,5,1872
1675,24,11,1873
1676,11,17,1874
1676,3,15,1875
1677,10,4,1876
1678,18,11,1877
1678,24,3,1878
1680,6,21,1879
1681,1,21,1880
1682,12,23,1881
1683,1,2,1882
1683,17,6,1883
1683,19,24,1884
1683,2,18,1885
1684,21,7,1886
1686,17,16,1887
1686,12,13,1888
1688,23,14,1889
1688,6,24,1890
1689,6,9,1891
1689,7,10,1892
1690,12,14,1893
1695,19,4,1894
1696,6,10,1895
1698,24,18,1896
1698,4,14,1897
1699,5,9,1898
1700,19,15,1899
1702,2,17,1900
1703,10,6,1901
1703,5,22,1902
1704,17,5,1903
1704,2,17,1904
1704,21,22,1905
1705,2,8,1906
1707,17,19,1907
1708,23,15,1908
1709,11,13,1909
1710,22,8,1910
1710,2,3,1911
1711,15,10,1912
1714,19,7,1913
1715,18,11,1914
1715,17,5,1915
1716,4,13,1916
1717,13,1,1917
1717,4,12,1918
1717,7,15,1919
1717,12,14,1920
1717,7,8,1921
1718,22,13,1922
1719,3,11,1923
1719,19,15,1924
1721,7,4,1925
1723,10,13,1926
1724,4,10,1927
1726,17,18,1928
1727,21,5,1929
1727,17,22,1930
1728,11,1,1931
1729,22,17,1932
1731,21,1,1933
1731,4,5,1934
1732,23,10,1935
1732,13,14,1936
1733,23,21,1937
1733,19,16,1938
1735,5,14,1939
1736,9,8,1940
1737,14,3,1941
1737,6,5,1942
1738,5,14,1943
1739,23,24,1944
1739,9,24,1945
1741,10,17,1946
1744,22,6,1947
1746,7,14,1948
1747,18,12,1949
1748,16,7,1950
1748,1,24,1951
1749,4,15,1952
1749,22,11,1953
1750,6,22,1954
1751,16,2,1955
1751,1,4,1956
1757,4,9,1957
1757,1,24,1958
1760,8,24,1959
1762,19,6,1960
1762,10,12,1961
1762,18,4,1962
1762,5,7,1963
1765,20,8,1964
1765,22,14,1965
1767,9,2,1966
1767,11,2,1967
1767,1,16,1968
1769,9,16,1969
1769,23,10,1970
1770,17,11,1971
1771,4,3,1972
1771,7,24,1973
1772,14,15,1974
1774,3,17,1975
1774,7,20,1976
1775,16,1,1977
1776,12,24,1978
1776,3,1,1979
1776,9,22,1980
1778,7,13,1981
1779,1,24,1982
1779,17,12,1983
1780,1,5,1984
1780,14,22,1985
1782,23,20,1986
1785,21,12,1987
1785,4,24,1988
1787,7,24,1989
1787,7,14,1990
1787,10,24,1991
1787,22,9,1992
1789,19,1,1993
1789,17,13,1994
1789,8,15,1995
1793,6,2,1996
1793,8,7,1997
1794,18,17,1998
1797,18,1,1999
1798,9,15,2000
